MAV,MAV1,MAV2,SSI,VAR,TM3,TM4,TM5,LOG,RMS,WL,AAC,AFB,MYOP,WAMP,SSC,label
6.028553581034588,5.396637471912048,5.459204650619827,151598.21208958008,94.8081376420138,21.54692195498255,55182.65744649245,17935.980534590817,415.1141659341805,9.73390376755326,11795.364276178927,7.372102672611829,0.0042718237902340805,0.99125,800.0,400.0,1
0.4459553671909842,0.33427596057836156,0.22017533390259103,503.5285882125322,0.3149021814962678,0.03361978295117675,0.29823160934899184,0.11412190439274814,1.5619817493448132,0.5609860672359276,804.4759587558921,0.5027974742224326,0.06482328277064511,0.988125,786.0,338.0,4
8.22706809598343,6.932964310274911,7.1308857076755885,295751.717102963,184.96042345401065,381.66010022736504,248257.18684163623,2410998.3534932393,3740.849845391131,13.595764899017338,15796.333014364394,9.872708133977747,0.19916164380523682,0.990625,809.0,378.0,1
0.5003282484032813,0.3729463003166127,0.24554942085455903,618.0786922744255,0.38654077065317416,0.022241811182206046,0.4239087542270555,0.05283206507844531,1.649262549656808,0.6215297118171552,965.8174728093354,0.6036359205058347,0.05767664846375744,0.98625,782.0,361.0,4
8.26391474847106,7.492571964519515,7.681053476356076,276144.3724148781,172.6981691149957,176.42626736552018,146375.82612959144,378257.0374250688,3881.258549585299,13.137360189904927,16819.74265171087,10.512339157319293,0.07325894819704079,0.991875,799.0,371.0,0
0.45833757907597616,0.3369926078217685,0.21417992663268415,533.0032860723232,0.3333353884129601,0.037339987812612545,0.3401185166883915,0.08832970179978293,1.5814427749519169,0.577171598222922,886.4878521231914,0.5540549075769946,-0.044588224043391786,0.98625,779.0,350.0,4
0.4998800567982079,0.37545340395868587,0.2575876366461609,615.6462573549147,0.38501954806436195,0.009152286464382707,0.423574477310637,0.03661926559137987,1.6485235296511416,0.6203054979982215,942.0250532503372,0.5887656582814608,-0.047302461333030246,0.99,798.0,381.0,4
5.3776596210142555,4.611403791949841,3.4681129145996077,113323.83675601098,70.87169278049467,111.22966481699306,33468.31256390775,111254.98681839228,216.51495494476407,8.415901494938428,9947.235739786382,6.217022337366489,-0.12238190539212221,0.995625,781.0,363.0,2
4.782129171217595,4.129400663407782,2.928084965692881,89393.35822734982,55.90579001085042,49.60489173475408,25582.347577530443,84249.3674301698,119.35821376257542,7.47468052107203,8879.812936605753,5.549883085378595,-0.11393954300786749,0.99625,811.0,360.0,2
6.464249343085086,5.506885709974975,3.467880777465477,165446.49495822156,103.46872730345314,181.53177155420198,61921.833037744895,417472.8199905333,641.7824241685701,10.168778655713206,12938.16911019578,8.086355693872363,0.0690839168187846,0.995625,808.0,388.0,0
6.79017409356833,6.126397520150256,4.595224114336088,210227.239196362,131.47419587014508,167.4135585654563,120731.69933942333,572647.5702603391,889.0683294361799,11.462636018723018,13049.086058208,8.155678786380001,0.03537517417509456,0.995,803.0,364.0,1
6.966716509065943,6.399040028969347,6.49752245896212,213457.66424907924,133.4944742020508,115.96997204056765,113721.85785505462,49404.800568941646,1060.7341153702012,11.550369697792124,13591.716514942864,8.49482282183929,0.0397279292165979,0.993125,803.0,397.0,0
7.517112147837524,6.142800189595885,6.24587464615591,223992.05583103758,140.08258651096784,70.3596796840161,102879.51309404417,191199.75651621417,1839.2481405654712,11.831949750332718,14423.011982044816,9.01438248877801,0.009990236222710613,0.9975,795.0,369.0,0
6.80632992822694,6.1584268948894305,6.259406419880724,188302.66580673086,117.76276785911874,94.66658927434834,80838.12084750946,294120.0354341606,903.5486260473385,10.848463768165832,12980.87957870606,8.113049736691288,0.1893949743557832,0.99375,780.0,410.0,1
1.3413415111747113,1.0464901981663512,0.725519691426659,5703.551140608259,3.5669488058838392,1.6325381820388054,69.65013960982112,116.10974577962416,3.824170232917793,1.8880464673519457,2630.285999744466,1.6439287498402915,0.05005678680488666,0.996875,774.0,385.0,4
0.44440821967278454,0.33127662090799775,0.22121112142555663,493.5388659625571,0.30865470041435716,0.029859524738109676,0.26736759730518017,0.028398972765983698,1.5595670016249876,0.5553933662068699,811.2220275222439,0.5070137672014025,0.005458352364708086,0.98625,792.0,357.0,4
6.211037358943454,5.481911137044649,5.646640895285817,157421.42181565735,98.44991983468252,155.38502949888948,52890.0680928311,31247.14025924864,498.2178140151502,9.919092127548057,11894.122015307219,7.433826259567012,0.19709086032212397,0.99625,803.0,326.0,1
7.12976386129245,6.275531307955072,6.080149526238016,209253.05229257813,130.86494827553355,58.38465044700702,116472.70199843767,27564.52367250986,1248.5820935372835,11.436046418358984,13825.133180756686,8.640708237972929,0.24805704767533857,0.99375,797.0,377.0,1
8.047726845765727,7.125291830257511,6.4284978349082555,267543.10079738306,167.3190123811026,479.11260977217813,178593.0844241301,1416707.6141033513,3126.679462368449,12.931142176867612,15679.815488228098,9.799884680142561,-0.01895570145807949,0.994375,798.0,386.0,1
0.41146906899192137,0.3129962610223664,0.2128094292093151,428.8814107865547,0.2682185183155439,0.012394478070712043,0.22504263900502675,0.017745648722854994,1.509033031173682,0.5177363052187829,755.0757645244919,0.4719223528278074,0.060739630111402376,0.9825,788.0,351.0,4
7.51168500634152,6.741827286240189,4.95801764938197,234178.83510863196,146.45330525868164,40.86469546326909,116393.65102223614,131935.318415912,1829.293318209067,12.09800694093432,13998.68359505535,8.749177246909595,-0.05718843017294499,0.990625,796.0,366.0,1
6.067088159899377,5.2249990695342685,3.4206307452389164,150008.4914696233,93.81394088156553,256.5840305711039,66209.19728428914,1170711.7355662987,431.4226171452407,9.68273242264365,11641.401436223417,7.2758758976396365,-0.030381453113113854,0.996875,782.0,371.0,2
7.031095130234643,5.960189124067695,4.108012411562995,187114.3555411453,117.01960946913402,373.253087089818,77894.68761208506,767891.0767463786,1131.2688187497356,10.814179220505633,13614.229612446012,8.508893507778758,0.0006752202875964855,0.993125,803.0,366.0,0
5.658284846253584,5.136880882883669,5.2362127890347665,145284.12196722394,90.85936333159721,134.64917111982948,62091.432475484165,683363.9246313971,286.65656060472475,9.529038578446148,10838.090486329307,6.773806553955817,0.04495398361253525,0.993125,810.0,378.0,1
8.51750701992987,6.857233857017376,3.5342040400245014,313214.1503070608,195.88126973549768,257.89196112981983,264293.86554804497,1340129.778068695,5001.569388814742,13.99138463276287,16520.211834931084,10.325132396831927,0.09668298226793423,0.994375,793.0,392.0,1
6.0679889941031515,5.441882333174869,4.0547081140027625,160320.26721593586,100.26283127950961,155.46204396045118,73853.2088463905,263464.97575422423,431.8114324978298,10.010003347150285,11789.294865393687,7.368309290871054,0.010455541167005776,0.993125,789.0,385.0,2
0.43166045663871105,0.32276842307190234,0.21929934436099813,466.7643274836549,0.2919101485201094,0.022386631590389595,0.27304008306931904,0.08162966899261524,1.5398121933809474,0.5401182321281928,815.6275194575159,0.5097671996609474,0.0053636543915286765,0.98625,777.0,378.0,4
2.582100359308048,2.1840333960157414,1.6175014229041176,25531.353328715606,15.967075252480054,10.090628415065709,2194.5512139577,12621.19379702663,13.224886021670876,3.9946333787279222,5007.732717873095,3.129832948670684,0.15562533354157948,0.993125,797.0,351.0,3
6.39889510622985,5.533470560096972,5.6833503093572775,174151.59732154227,108.9128188377375,219.53115793717757,143791.98311387905,5746874.637401937,601.1804302671518,10.432868652770622,12399.727794573317,7.749829871608323,0.026329201495985957,0.995,785.0,388.0,2
8.307725270717166,7.214573621889996,6.824256400736881,263562.6624226352,164.82968256575057,271.0073047498478,144768.9511023652,365124.0033439881,4055.078279155435,12.834588579855101,15770.208118992292,9.856380074370183,-0.13808258606476026,0.995,801.0,336.0,1
6.466012968773174,4.934778243735909,4.888961206224871,187354.67363830103,117.16990221282116,256.8605116812923,90531.13239315945,448687.90239169385,642.915286817193,10.821121523388328,12499.946630489232,7.81246664405577,-0.03465794681460013,0.995625,805.0,360.0,1
0.4231875186016045,0.3149951362176732,0.20947331859278268,466.13987196976706,0.29151961974344404,0.00942561247767973,0.2708081665174568,0.023065758042753827,1.5268205763835507,0.5397568155948607,779.0292161777494,0.4868932601110934,-0.030029164768158378,0.980625,763.0,351.0,4
6.852043431150193,5.577686244846614,3.060620932664961,186530.70686184624,116.65460091422528,68.62306463837956,77279.45717189,196574.17801167042,945.8116343010082,10.797300208323092,13373.185146498585,8.358240716561616,0.04497540111920521,0.9925,803.0,376.0,1
8.183961444818845,7.293267664323814,6.51864533580575,272429.2225470114,170.3747483095756,578.0689232179006,170163.08378557346,1040864.6703490252,3583.020521741035,13.048688213452037,15859.268201080222,9.91204262567514,-0.11465353410473828,0.994375,793.0,335.0,0
7.610666959576356,6.901551852174705,5.327229815292789,226838.00023394465,141.8624141550623,121.7299732727258,104353.58498373991,617101.0136342406,2019.6246566220975,11.906878270403851,15071.882935191186,9.419926834494492,-0.011520757825343255,0.991875,805.0,385.0,0
0.4901749042136149,0.3664623928907109,0.2517280294092165,608.7781448592405,0.38072429322028795,0.02743699868895009,0.4422676175855921,0.08416599994261142,1.6326017439091443,0.6168357484266175,956.028239152703,0.5975176494704394,-0.01279233939745928,0.98125,801.0,366.0,4
6.968766952871609,6.253787805434585,4.640420212638793,225815.18072755064,141.22275217482843,113.68111166079711,125614.34782363742,335447.4082173364,1062.9113224240707,11.880003701797367,13167.328373424192,8.22958023339012,-0.017974531613697352,0.990625,787.0,344.0,0
4.60463696983621,3.912608222828012,4.12333771148997,116405.95918778874,72.79922400737257,35.86004712088651,90902.49620352982,84311.33852533216,99.94669259825885,8.529579385430912,8860.486029181104,5.53780376823819,0.11502086565692643,0.99375,786.0,383.0,2
0.42334375073119573,0.31950639012994286,0.21563770024521914,458.41299598145895,0.28668730205219445,0.001026629053311404,0.26025443988875396,0.002353312623088484,1.5270591334483568,0.535264535055716,765.1919119288307,0.47824494495551917,0.03621952449197251,0.986875,781.0,364.0,4
6.3989565488086875,5.667247431120132,4.514000274614136,173300.18976731523,108.38035632727656,94.37456947886885,85181.02832577615,158182.5184212241,601.217369477951,10.407334846375033,12546.850193082972,7.841781370676857,0.02312334894693272,0.99375,784.0,393.0,2
2.8048691175614966,2.5082083269050894,2.519339644529596,31443.678921638733,19.664589694583324,4.085099333073325,2366.7510758707554,254.1444818686071,16.524912943616698,4.433091396082897,5371.629431603144,3.3572683947519653,0.036673906069723095,0.995625,800.0,382.0,3
6.0833840190145985,5.2821689661078555,5.53750791021341,157527.86530258346,98.51648861950186,88.95090941950808,67260.76833404,186224.58475568308,438.5106149867193,9.922445052209394,11876.71435014923,7.422946468843269,0.07301285891426833,0.993125,789.0,396.0,2
5.173307931377827,4.249055751769159,3.515079736934287,113964.85192144212,71.27257781203384,7.988417719099503,39485.81978906965,112830.44164627139,176.4977152230775,8.439670162447186,10111.044459828685,6.319402787392928,0.0541214053629947,0.995625,787.0,362.0,2
5.417290339895929,4.500868297428689,3.9586174934202516,140586.93342780377,87.92178450769467,141.69750855903334,77122.42770381307,879300.5225273398,225.2678953383575,9.373731028378048,10312.248453822434,6.445155283639021,0.07166415447800628,0.9925,790.0,397.0,2
5.273560268917932,4.294397037444895,3.9159038755586857,115424.32525921322,72.18531911145293,48.37182504349766,42007.236360503084,105818.35399860323,195.10936917841713,8.493538914198737,10212.175233527178,6.382609520954486,-0.04273652512463102,0.995625,795.0,363.0,2
8.7949370919116,8.104766064945856,8.233766613394598,343660.65795467544,214.92223762018477,677.7357395436675,318590.7519186227,1961358.0999957747,6600.7403232387605,14.655644346860774,16631.790472816447,10.39486904551028,0.030390433058214747,0.995,784.0,338.0,1
6.659337908265959,5.167135761558502,5.04038566471487,190173.9104136262,118.93302715048543,212.91197409531912,96026.25051973236,475306.2905231596,780.03431184888,10.902233441296163,12581.275083034743,7.863296926896715,0.013919375570891207,0.99625,798.0,340.0,1
1.9008615349815838,1.5810570619364517,1.0109711553851175,17501.114086763773,10.94503695232256,45.57271462086072,5087.412316392267,153757.0982763178,6.691657056214785,3.307294408459483,3733.5011210090092,2.333438200630631,-0.019412259312683443,0.99,780.0,350.0,3
8.329767313971185,7.658892735272563,7.667741483730886,290067.3464411786,181.4054699444519,185.45237456339734,191366.79443104952,987791.18896286,4145.452851071203,13.464475167110548,15744.746246294888,9.840466403934306,0.0020534100265728154,0.995625,782.0,363.0,1
4.735828102573508,3.665018298273452,2.943439377774215,107167.36056214312,67.0214887818281,242.43912758748309,77075.0375572502,1405868.3101579691,113.95778839333582,8.18410657013577,9055.588886687901,5.6597430541799385,0.07867057959292512,0.990625,790.0,377.0,2
1.129256312259599,0.84267780685357,0.5432629678912723,4056.374185046987,2.5368193777654704,0.48277309343916475,37.71222696279007,55.56999772710773,3.0933551541845263,1.592241773618054,2160.7753979502913,1.350484623718932,0.18248208726960738,0.993125,797.0,399.0,4
1.2860163300083682,1.0554336085882263,0.9859810163723881,8697.509543486596,5.439343054087928,15.329545963858573,1208.9840811163758,12122.07120497986,3.6183435202087524,2.331510983177888,2389.821387263699,1.493638367039812,0.05244561820171302,0.989375,788.0,343.0,3
7.169128303339421,6.414083898874294,4.6941038574887175,225615.6836645463,141.09798853317466,115.75291588603933,144603.0709417337,122736.51667543821,1298.71202630779,11.874754830746673,13386.17998164553,8.366362488528456,0.002456267517893025,0.993125,817.0,380.0,1
5.1833588733794675,4.31584313832422,3.7313135219095184,146390.19043204683,91.55108845031071,127.40370336051215,156852.22893519505,1398444.0096434632,178.28062849179315,9.565242758029159,10325.763835529606,6.453602397206004,0.02450957704781173,0.99375,806.0,387.0,2
7.7483377305094905,6.761292211577383,4.582906617779346,240035.08517160465,150.11575057636313,569.4981031769576,123230.89315821954,1316479.0788272219,2317.7165412543786,12.248343897533777,15386.229050734408,9.616393156709005,-0.04214545350803707,0.9925,789.0,341.0,0
1.6038810330482764,1.292677735198633,1.0239918414422322,9932.697917218455,6.211818584877082,3.7118563302183705,464.0027718178605,2389.6825329631765,4.972292657548605,2.491573036910926,3047.4307371675304,1.9046442107297066,0.051028907518612304,0.991875,802.0,368.0,3
0.46738070849304775,0.35279905810899287,0.2343983889545968,551.6335377684056,0.34498657771632624,0.014897870419578756,0.35648072199770653,0.016937595873592157,1.5958088257574883,0.5871720029984855,846.188203918875,0.5288676274492969,-0.021625098383795345,0.989375,789.0,343.0,4
6.890147580347279,6.043115170091518,5.700002586652472,184781.8979490564,115.56091178802777,121.29047803319715,70276.0294763195,215617.19502190858,982.5464110594329,10.746566252443627,13399.16955181493,8.374480969884331,0.007886264750013462,0.99375,805.0,380.0,0
0.42119607531840947,0.3146709113639591,0.2067597868549621,427.63370557428675,0.26743821486822184,0.0064908276299584155,0.19570290311826583,0.019830298257364567,1.5237830253612294,0.5169826553995107,740.092056971687,0.4625575356073044,0.041763174316194106,0.988125,795.0,343.0,4
6.897292278405585,6.142713267959034,6.150661915642944,185225.88845923354,115.83857939914543,35.78166253086669,69133.91058033427,1876.9615673431103,989.5915462071935,10.759469331106482,13526.989725842122,8.454368578651327,0.016229914838105618,0.994375,799.0,381.0,0
7.069007208573684,6.592837446295217,6.663606046162502,223738.57338145305,139.9240609014716,302.20492343043276,126955.98512170416,706443.156763704,1174.9809439991543,11.825252993632237,13709.945962267511,8.568716226417195,0.011906454998515156,0.991875,800.0,346.0,1
7.119532344662441,5.97728537503337,6.093275312118311,234850.71957090255,146.87349566660572,147.09191167394397,163248.68744031503,1214521.6710922231,1235.8723360065137,12.11534975689163,13742.899709127825,8.589312318204891,0.004792756570636304,0.99625,795.0,349.0,1
6.187727528013974,5.468779696860459,5.12691463977565,149474.67711456754,93.48009825801597,6.576043839600261,46522.83725654816,62827.57536081486,486.7387483010375,9.665488771738588,11751.327303937205,7.344579564960753,0.04642026536225148,0.998125,810.0,400.0,0
8.206691641208609,7.368600641019702,7.563853118117733,282434.26468362444,176.63181030870822,4.152985091388582,205465.9091888469,566332.8991971471,3665.3959399296323,13.286136211377078,15895.595901137278,9.934747438210799,0.2638500182240255,0.99625,787.0,403.0,1
0.4621439431832242,0.34527908363999726,0.2235681918239855,543.5708953635027,0.3399442747739229,0.003168391909464998,0.35896626876772414,0.02587485396041815,1.587473792811464,0.5828651727476855,905.9691226837916,0.5662307016773698,0.09842417246335236,0.984375,785.0,366.0,4
5.737963411970159,5.00645973720677,3.4726072412636624,138333.36631081693,86.51242420939145,125.0655597671531,55149.62450955371,290064.06057375035,310.43154558726644,9.298298443492797,11082.438615623623,6.926524134764764,-0.015276050693058475,0.99625,797.0,351.0,2
6.436472637945241,5.0752534595433465,4.476121195274415,183886.0587797647,115.00066215119743,28.509256685481272,132048.8136270578,38852.500909452145,624.2011286223895,10.72048444508703,12456.436373797469,7.785272733623418,0.09908015158586654,0.995625,774.0,375.0,2
1.869608873785923,1.3103262810582157,0.4017655318940704,24487.161706331604,15.314047346048532,141.38607375934328,15995.960070792336,516001.5238627007,6.48575915270441,3.9120935656573006,3484.99368838151,2.1781210552384436,-0.04495058976508425,0.993125,780.0,349.0,3
1.1076412484947655,0.9069300085914991,0.8175318580939824,6563.992487203381,4.1050609676068675,6.337126440559668,662.2347506516788,3244.8599715986247,3.027209531515483,2.0254617509353547,2101.5426397888714,1.3134641498680446,-0.036001508028304666,0.989375,814.0,375.0,3
6.8438078938723175,5.349590239020981,2.655626093587275,193559.67545080563,121.05045369030996,69.36171377408714,91049.26311543741,1283.4649920903519,938.0543538591368,10.998854356557029,12980.6513698707,8.112907106169187,0.02542635670909856,0.995,781.0,373.0,1
7.476910734825065,6.531593498325436,6.751881153112975,221103.09226742244,138.27585507656187,182.30028842453177,101397.23649881565,653568.926016783,1766.774302262328,11.755400149171402,14536.140404726204,9.085087752953878,-0.012516205010172417,0.995625,782.0,354.0,0
4.75148416035123,3.7120387117739,3.557755925846942,102343.2585484355,64.00453942991588,94.44605939029717,48601.53727245707,134383.2878284669,115.7559575031071,7.9977832299189116,9056.31698916329,5.660198118227056,-0.09996073994408579,0.998125,798.0,348.0,2
0.5059807366711043,0.3767442079465202,0.24601247798303075,647.5031922524369,0.4049425842729436,0.031231733226699174,0.4993115508086235,0.07956484443181487,1.6586113840659682,0.6361521006471432,981.5702300183041,0.6134813937614401,-0.005170975031162886,0.991875,789.0,372.0,4
1.5152508080165288,1.1598414537662323,0.5121649542957869,21396.380486513855,13.381100992191278,2.811104406174486,16153.339124495784,87176.08358245887,4.550562301236688,3.6568754154429652,2800.623973460589,1.750389983412868,0.062372729663414776,0.993125,789.0,375.0,3
0.4304887294828906,0.32652095726674163,0.2231823193607675,465.7600905097769,0.2912821078860393,0.0005151832886293309,0.2595305051605812,0.02865277705464842,1.5380090102447288,0.5395368908319528,789.2342212965345,0.4932713883103341,0.015377163690034822,0.99125,781.0,358.0,4
7.735250642678141,6.835425998041498,7.127018286887019,276771.4406795072,173.09033188211833,55.38488975930091,255378.99932729694,1626163.3063824123,2287.581998116025,13.152267881422276,14914.991760036415,9.32186985002276,-0.033046254290168386,0.9975,787.0,333.0,2
1.6010619507688364,1.316218996199125,1.2616052540162215,10876.22725414929,6.801893217103996,7.008939935753317,1047.535344045796,8830.523327494133,4.9582950948401745,2.607228803508297,3028.700017094771,1.8929375106842319,0.08786249112529251,0.9925,781.0,349.0,3
1.3655512854179126,1.0864879571002366,0.6685835820182093,8839.06462503108,5.527870309587917,16.380764573830678,1062.5233511198317,19028.136712886004,3.917882328145906,2.350407494594166,2690.1669301033444,1.6813543313145902,0.030709566997813766,0.990625,788.0,382.0,3
5.034719714188499,4.3886798837761924,3.0371226578833284,133153.6805438082,83.2730960248957,14.91239218585195,132082.0389273713,201471.97684808716,153.65651883356756,9.122557225903279,9836.245474493679,6.147653421558549,0.022923325946392386,0.9975,780.0,378.0,2
1.360775104663713,1.0645353964270377,0.7786584733337828,9756.50691780376,6.101630342591469,10.50663611618325,1669.6338833540992,11802.06489622618,3.899214430088217,2.4693757963557004,2588.3814266902405,1.6177383916814003,-0.045065275559696964,0.98875,781.0,355.0,3
0.48617455235747925,0.3630021430646114,0.240317948005617,596.9140388973044,0.37330458967936486,0.036198668973088315,0.42235473650087174,0.08845718175924548,1.6260838082027758,0.6107956076387708,932.9257636749227,0.5830786022968267,0.032866960484371294,0.98,798.0,379.0,4
0.45372606610625454,0.33960533542582355,0.2202098926073786,519.0561015767657,0.3246129465770893,0.012902342003400947,0.3208580935068157,0.005109801124306975,1.5741667207878356,0.5695700689866687,875.9866918859644,0.5474916824287278,-0.02512331587832259,0.9825,796.0,370.0,4
3.280206151972734,2.7510205193199098,2.7143532966794806,39690.05280549388,24.821796626325128,2.553927993212202,4292.585785645978,12495.437427991224,26.581251912598848,4.980590627971112,6301.3836419096515,3.938364776193532,0.11469811190790653,0.9925,818.0,367.0,3
7.347351516568981,6.593794876471638,6.4862408162903264,223381.83840510785,139.7009621045077,67.73383950186565,104216.20172668646,66503.62406317535,1552.0804202451845,11.81582197746701,13886.594237915797,8.679121398697374,-0.05170550604834997,0.99125,812.0,332.0,0
7.720667868711084,6.957513229790295,6.347597025541773,250442.8285590603,156.6246582608257,385.72673977822154,153475.61025209216,1632903.6204415867,2254.4647643565777,12.51106581588526,14904.408131868959,9.3152550824181,-0.13353951845508572,0.99625,791.0,316.0,0
4.733587250225506,4.101068349436303,2.870379480189184,104419.54119666512,65.30302764019082,171.91439738672122,62942.820844237714,960282.8037867433,113.70271171696437,8.078503156396962,9017.357769780307,5.635848606112692,0.025530564301826042,0.995625,793.0,372.0,2
0.49596520823870494,0.3743608687581479,0.25576855764415546,604.7616731845662,0.3782124285081715,0.017015602239277977,0.393889944256252,0.010811718044997861,1.6420824258850621,0.614797564845823,943.4981985567578,0.5896863740979736,-0.023473747651076616,0.985,791.0,357.0,4
0.4612237826733497,0.3488094574715274,0.2318647162164827,528.4477208865168,0.3304863795412863,0.005636704255560306,0.31208017359419,0.026257318585295925,1.5860137339641247,0.5746997699269358,844.7401451622624,0.5279625907264139,0.08948430603044918,0.98125,788.0,371.0,4
6.642502242434546,6.113522241365277,6.259753149029512,198209.79458589287,123.95859573851962,70.16558731135045,107488.29612679392,182595.98759162694,767.0118433900406,11.130189648706937,12767.665312519775,7.97979082032486,-0.04028429831555832,0.99,807.0,356.0,1
