MAV,MAV1,MAV2,SSI,VAR,TM3,TM4,TM5,LOG,RMS,WL,AAC,AFB,MYOP,WAMP,SSC,label
6.945618185624899,6.153313334891007,6.188645730217554,194901.65679143928,121.88971656750424,176.65609398832828,89134.22072308396,519149.6296477491,1038.5888394873343,11.036916937924719,12808.33297668722,8.005208110429512,-0.025333950853593787,0.991875,816.0,326.0,1
0.45110709198928917,0.3362690740707489,0.22454195891722142,503.5145420451606,0.31489339715144504,0.0030825691728831837,0.2949540298722788,0.018007349308768347,1.5700494128052143,0.5609782426959403,856.8648659518431,0.5355405412199019,-0.010809797001530761,0.986875,784.0,388.0,4
1.8077994543605598,1.531806543662498,1.174345905605453,12897.554374939202,8.06601274230094,7.234903613626979,605.6470995637451,4223.852714201039,6.097015897551205,2.8391850035418615,3504.5686278229186,2.1903553923893244,0.02521914477530108,0.99,791.0,352.0,3
5.754643091813745,5.087845436596128,3.659726679126476,124718.52581454723,77.9978272761396,122.3998170161025,32082.063032109218,188336.4088476581,315.6528683246153,8.828877541006673,11288.243672567622,7.055152295354763,0.06328264743993467,0.993125,786.0,363.0,0
2.0670583951037056,1.6264532990524492,1.594463318867708,17514.69429699418,10.95352989180374,3.7867377438355914,1193.8350872008223,2752.9060874837537,7.901545672672149,3.30857732804016,3909.366378049756,2.4433539862810973,0.027463719325866262,0.99375,795.0,353.0,3
1.3641162328795815,1.08746182193362,0.6222119137539213,8519.256962261581,5.32786551736184,12.312700642998262,1835.476502654334,23350.72460465733,3.9122639934329535,2.3074955257623984,2627.8147074698813,1.642384192168676,-0.022980182673422132,0.9925,790.0,364.0,3
6.728304800064485,6.024727707955071,6.193966260640227,189210.89522886026,118.330766246942,254.83727858883498,81795.13314370606,465506.06471626024,835.7293361397157,10.8745946829313,13200.725740060787,8.250453587537992,-0.0033947414622390905,0.995625,797.0,352.0,1
1.003187452972127,0.7412216127582735,0.5124043859222244,3353.790856411475,2.0974301791191214,0.26963360414615195,32.59196029660457,40.046969692311684,2.726960047312029,1.4477980816595841,1999.0401157208541,1.2494000723255339,0.06402682850876645,0.994375,808.0,384.0,4
5.021237882286861,4.162780643017134,2.93800350928956,95076.45767206408,59.459948512860585,32.03098917612711,30690.620978207597,69244.27636901374,151.59884922068082,7.708617648128622,9590.510778098207,5.99406923631138,0.24371436010351477,0.99625,789.0,364.0,2
0.5124812680664643,0.38888817884122284,0.269549394991847,810.027169297106,0.5065835955579149,0.1490844727476862,5.670591565370138,12.412368329248402,1.669428359393681,0.7115244063352227,985.8451134472307,0.6161531959045192,-0.0660583990386329,0.981875,765.0,351.0,4
7.957955406657728,7.0882866669268605,5.089202500100742,248010.99539621186,155.1038120051356,214.47697999489458,126512.6266957758,348900.6222068575,2858.223070368878,12.450175586016144,15509.76784609597,9.693604903809982,0.062284543872505996,0.99375,801.0,385.0,0
1.5437097255173686,1.3434917552361463,1.0171069358310545,9054.722225270743,5.6627406036715096,1.6507930722084208,201.6887314918565,170.81729539707285,4.681926757465476,2.3789076045097284,3012.9536867789207,1.8830960542368254,-0.03677069266124621,0.989375,810.0,339.0,3
5.272267916368237,4.418166614429922,2.7620067147171836,113706.84304690754,71.11122141770328,193.97309123234737,38888.34883618172,502369.76053852815,194.85738195092858,8.430111322178208,10342.044884313282,6.463778052695801,0.02553149522419073,0.993125,778.0,350.0,2
1.3538687309232065,1.0259097270219166,0.7771021049441796,5813.296991059187,3.6355828586986787,1.2122807205358495,75.70151764533385,127.03334246972157,3.872377776590295,1.9061245025999725,2639.6577495215956,1.6497860934509974,-0.06189706972202025,0.99125,771.0,401.0,4
6.248485707480979,5.4503016488011715,3.934316087531991,159214.37084467598,99.57121378653908,15.182123881832128,59427.39580833376,62123.77348075878,517.2289953464185,9.975418877316505,12003.971654645486,7.502482284153428,-0.03446003498550773,0.991875,801.0,370.0,1
6.325983075796578,5.593999363158832,5.137350023222553,146693.11890738097,91.74053715283362,31.347859465960155,38338.75055311095,50581.98168201539,558.9069916149734,9.575134428148417,11773.115494065585,7.358197183790991,0.01536046101327198,0.99375,800.0,348.0,0
5.672395250039816,5.1032753189149265,4.08994873031855,133669.8551255146,83.59590689525615,38.6165436178111,40960.72496557731,2423.5030969841405,290.7300722828281,9.14022206805976,11001.435511591446,6.875897194744653,0.037549734127136164,0.993125,777.0,378.0,0
1.4335092215749345,1.0854677894235407,0.4648546557999193,16472.788015837785,10.301931216909184,39.55618917642378,8953.445672649648,70814.71731618313,4.1933889329859335,3.2086589893440864,2720.46159520807,1.7002884970050438,-0.0036295105656351766,0.98875,804.0,380.0,3
7.264529234896704,6.199324268808052,6.362592926973478,209483.9330743898,131.00933900837384,90.9257308322584,93232.50726448285,300723.6421118958,1428.7128812538028,11.442353698933346,14341.910454329774,8.96369403395611,0.008744552995427039,0.9925,798.0,377.0,0
1.2174504350586253,0.9375735628181721,0.5320285646178139,8808.944296174024,5.509033330940603,5.71778786563995,2203.6631676722427,8948.80755447564,3.3785628780125805,2.3463994086917013,2266.7803904552993,1.416737744034562,0.0314553077430669,0.99,791.0,356.0,3
2.2886169258582427,1.8427625131537035,1.0246972870424178,24481.67572754069,15.310616465003557,30.450631642055725,2749.6076347894655,29387.85772313156,9.861289350716996,3.9116553183675236,4283.664015297773,2.6772900095611085,-0.06030195470983077,0.986875,806.0,323.0,3
2.874789765304817,2.5222577267762945,2.1285464876172413,31419.957934463637,19.649754805793393,3.986804530698794,2621.9253173765865,3039.854049037371,17.721698014016702,4.431418927278234,5544.5400218892855,3.4653375136808036,-0.026786376286613227,0.994375,809.0,350.0,3
6.266826419412681,5.441876327237436,5.560188110328254,161261.6714010795,100.85157686121295,156.70783844485024,63692.00117742566,482367.4667799058,526.802870827366,10.03934981090283,11967.549999417732,7.479718749636082,0.05859958789600904,0.998125,791.0,361.0,1
5.8403181292916395,5.208840358550354,5.404701111280408,164098.97475159384,102.62600047003993,179.9701614892537,72203.00808962512,111003.72293224078,343.88872434124823,10.127282913977774,11072.429120509647,6.92026820031853,0.1869121315318359,0.990625,792.0,366.0,0
2.090930939360459,1.9121326027408339,1.8606949732139793,19058.48161451215,11.919000384310289,12.403365508901354,1383.139927936272,3507.7452090840798,8.09244523453302,3.4513114911682625,3910.171849484165,2.443857405927603,-0.07826678263636214,0.9925,801.0,341.0,3
7.224800727277776,6.488646038686487,5.254603143900148,213522.1948009638,133.53483101998987,1.157592847101714,112595.27909996714,451391.1807857715,1373.0649739702747,11.552115466467706,13740.478278801427,8.587798924250892,-0.0793786985637529,0.99125,806.0,350.0,1
1.6157049812819446,1.2728638052634715,0.8686808695250028,17368.6160384124,10.862173882684429,69.96500831408136,8014.427759851544,171587.80968827705,5.031433740062814,3.2947511323327214,3070.480114856901,1.919050071785563,-0.018091509695403664,0.994375,790.0,375.0,3
7.747515324303749,6.366619987639864,4.412086298340273,210660.59573391388,131.7452130918786,60.12556045461229,87972.64742376008,180452.97482039497,2315.8112203689757,11.4744443148109,14634.037475136614,9.146273421960384,0.06966367971192738,0.995,810.0,375.0,1
6.960963082541236,5.750160888404233,3.689091931688535,188114.75758294182,117.64525177169595,250.67423776957486,95179.25091680909,640780.784837974,1054.6487821203684,10.843049547490716,13468.72655842592,8.4179540990162,0.07348806363289054,0.995625,811.0,375.0,2
1.5745162383704427,1.2986342732348959,1.2654077450900016,9376.48065426058,5.8639653872799125,1.1835087247092058,416.3801131847043,99.16458215598493,4.828405255839904,2.4208057354758687,2936.0142615883046,1.8350089134926904,-0.025006535575527008,0.990625,794.0,357.0,3
0.48181508873007844,0.35528447082916165,0.23250707602237675,564.6899007849604,0.3531519079330584,0.01824220201104637,0.35775075646641635,0.01798593610384718,1.6190103843552892,0.5940801191679455,900.3292253462481,0.5627057658414051,0.03599201657170043,0.99,782.0,355.0,4
0.4705499959735078,0.347176673162775,0.22392287550037118,536.896093751782,0.3357699147916085,0.03521694528246741,0.312887661882885,0.06596575809340374,1.6008744256212153,0.5792754600316362,888.6907125815648,0.555431695363478,0.0067042021373066064,0.9875,783.0,371.0,4
7.199497114700208,6.337070740920267,6.448619386597322,199104.37378998444,124.51805740461816,195.69230753157944,79695.51236108349,363558.8621814653,1338.7573536913048,11.155278285132123,13417.851573397242,8.386157233373277,0.028277087480482667,0.9925,804.0,345.0,0
5.782780721715191,5.135269631677121,5.302502106991264,153235.821305182,95.83228349292183,164.91516093953055,68243.87876780625,548615.6151283736,324.6607275094985,9.786336818020253,11160.419460622015,6.97526216288876,0.026311041853291382,0.991875,799.0,355.0,1
7.94605431678646,6.983758684549137,6.210880419546271,246976.3665646608,154.456764580776,460.10005832596727,136975.39115227954,1287028.0521948065,2824.408713694946,12.424179212443493,15253.269797491059,9.533293623431913,-0.10509094878553826,0.998125,758.0,342.0,1
1.3136167446303404,0.9831842592326276,0.6544546604746252,5649.242483456228,3.532984667577378,1.3658117448647675,75.55203944018488,143.73884122840926,3.719602265268462,1.8790360699465412,2596.549444918469,1.622843403074043,-0.020337999470397133,0.994375,774.0,408.0,4
0.43620354680648,0.32310604767260365,0.20749778342280828,478.4794235720682,0.2992366626466968,0.009597276515773084,0.2651578849794343,0.016555375986859952,1.5468236137148532,0.5468543130784859,812.4604074285686,0.5077877546428554,0.00031415534903218856,0.983125,784.0,346.0,4
6.80694881214124,6.078599086061112,4.73759894745917,198525.0877561866,124.15577720837186,189.39340979704298,107401.06984597351,1026990.1010271487,904.1079908308692,11.139038551312076,12950.57736470464,8.0941108529404,0.08028391375476178,0.99125,779.0,402.0,1
1.7931058044756956,1.429217535923973,1.1480065217523479,14692.822040726918,9.188756748422088,12.60459989756715,2748.0656271439716,14239.542127195884,6.008083451782856,3.0303487877560107,3352.4978401449316,2.0953111500905823,0.02189166964875728,0.99,813.0,344.0,3
7.177152157086294,6.247831906940189,4.745304327019966,203480.96669416188,127.25513864550462,90.93219263169597,122981.35704481718,21281.585912109986,1309.1746206960822,11.277216153991692,13645.141422578372,8.528213389111482,0.05353369069273217,0.995,804.0,356.0,2
7.8342475783436765,6.763314877946011,5.37389318010343,221282.67918246996,138.38816709347714,198.82650138214845,94437.68024899557,154657.72951363775,2525.6344521969163,11.760173233802456,15137.300596078505,9.460812872549067,0.16559204759338086,0.995625,806.0,397.0,0
6.382994581505741,5.6774562097326084,5.714803707839684,171266.8793335891,107.10874254758544,314.27661925633805,72265.639626674,733708.036040576,591.69694199763,10.346100694633375,12421.250039872242,7.763281274920152,-0.026231017535262642,0.995,790.0,373.0,0
2.5767025768879837,2.267925283993815,1.7139632681832238,28093.18314713842,17.569220229605016,12.646049101541719,4729.940063820398,43723.29448779911,13.153693278720198,4.190255298542263,4987.5352829320545,3.1172095518325342,0.012689135643224153,0.986875,794.0,371.0,3
1.415860968937648,1.1360624304476632,0.6562072145677041,10949.065478861463,6.847445577774524,16.561690320154888,2608.1266514217145,32232.26284703075,4.120032159099505,2.6159445568070465,2710.2360581355256,1.6938975363347035,0.03201664423334549,0.9925,791.0,354.0,3
7.051478446211917,6.187824915376899,5.827208634067176,231651.40390926076,144.87267286382786,1.1668314836363083,167017.96959107879,559390.1428865715,1154.5644430068612,12.032544512416647,14030.323918324922,8.768952448953076,-0.026696536147803478,0.994375,771.0,361.0,2
5.697567381179552,4.260450625913558,1.4963453224950933,157575.63805177266,98.54636526064581,139.91481882610015,65979.39026756183,137694.38875511265,298.14125408003116,9.923949505230159,10683.107700433835,6.676942312771147,-0.02559298334720149,0.989375,786.0,339.0,1
7.298387779177381,6.235552168089921,3.8812117799237353,214097.10257567867,133.89437309298228,163.33355075049772,95466.07936618177,340625.9399777333,1477.9152800233323,11.567657027669828,14583.219416435777,9.114512135272362,0.05307204789497442,0.99,799.0,388.0,0
0.4683847018862107,0.3480087517860564,0.23272149616622972,536.5100912553386,0.33552851235480835,0.012644780230479241,0.30641658672098415,0.00764565085501701,1.5974118118343659,0.5790671869779763,854.3568182960412,0.5339730114350257,0.007996685579986167,0.98625,806.0,352.0,4
1.2326829767709828,0.9200909734558695,0.4383672465133299,9397.373585588943,5.877031635765443,26.09247828268167,2124.942443611099,40889.98617393484,3.430420940311892,2.42350128759881,2382.322581283837,1.4889516133023981,-0.028149082926554755,0.991875,794.0,402.0,3
0.4773439660388575,0.35583794707602456,0.2311740524500236,586.2738509403865,0.3666503132835438,0.03054734505697493,0.4234845585276537,0.054404149309313345,1.6117877489652346,0.6053273138044751,927.6955939155533,0.5798097461972208,0.04361028222689891,0.980625,806.0,369.0,4
4.955650637381803,3.732186351413901,2.886166921861149,122482.22229789375,76.599263475856,93.95194033206138,131794.49151966552,2253106.0693983603,141.9749505385187,8.74936505903049,9658.144658220113,6.036340411387571,-0.0648881015087959,0.995,785.0,394.0,2
0.4629965833294306,0.34325568935479966,0.2075841584903967,544.9154344435659,0.34078513723800247,0.011738808237138843,0.37598792263048725,0.06900280693081302,1.5888279139052341,0.5835855948592534,857.8021508006251,0.5361263442503907,-0.07946776760770996,0.985,783.0,332.0,4
2.7275574526206507,2.1294731895785706,1.5071326537139713,27319.858292369987,17.085589926435265,29.051786262582546,2844.288323029131,31628.564360102206,15.295481417973285,4.1321799855199,5252.2681771641455,3.282667610727591,-0.014600107121815822,0.993125,816.0,356.0,3
7.781555324796425,6.706124220326042,4.31449514436916,267234.03854562144,167.12572767080766,324.0475081404161,167809.92137274667,1800439.8646310035,2395.998479884864,12.923671076401371,15322.990005520805,9.576868753450503,0.07114310463493535,0.994375,806.0,380.0,0
2.205204034845542,1.8385705019297667,1.6306023585732072,17515.548154743847,10.954063886644057,1.0791251461022215,696.2191512523947,401.9249310495288,9.0721024040452,3.308657975178895,4109.602016096816,2.5685012600605104,0.12086757948779048,0.99125,785.0,357.0,3
4.60703386192851,3.695489306346058,2.896995265967202,89504.7923637215,55.97547990226485,182.12224827056772,45437.543873164075,1411814.247909175,100.18654136637727,7.479337886960713,8766.823802972816,5.47926487685801,-0.03456928603009561,0.995,792.0,376.0,2
6.569534371169709,4.935569285070275,1.8497412774199034,194485.98825749708,121.62976126172425,118.72466820578946,106120.86864581669,98214.4714083985,713.0377548881758,11.025141389612003,12386.557446187138,7.741598403866962,-0.044255153786445234,0.9925,800.0,376.0,1
0.4374690367915062,0.3310000139772945,0.21933033083631037,477.63558187776334,0.29870893175594954,0.014471083517323685,0.26002899802800594,0.007940792584430353,1.5487823426211142,0.5463718867892108,762.5553577863107,0.47659709861644417,-0.016183581962976742,0.985,772.0,344.0,4
1.7736258308259718,1.521290119138582,1.497023138865112,13642.299221526473,8.531769369309865,0.5138044645489407,1116.1309911999394,3156.5335015300698,5.892178720183646,2.920006337913335,3453.1927471136773,2.1582454669460485,-0.0758429596346916,0.99125,803.0,390.0,3
4.631327565424646,3.564506137611222,2.8786900268171833,91483.36388453198,57.2128604656235,174.81306692068733,35997.44011260847,420623.57549348637,102.65024861446476,7.561554233610474,8453.934940076582,5.283709337547864,-0.08934188916185808,0.99125,794.0,351.0,2
7.187670265140444,6.355716248880377,6.563591265213841,204049.7566789472,127.61085470853483,326.146294903547,86483.72774803809,476451.3442314145,1323.0173327702576,11.292966745914999,14104.650380700874,8.815406487938047,-0.08097305657545906,0.995625,821.0,343.0,0
1.084562523624527,0.888603661428053,0.8193969862290177,9287.911841799067,5.80857526066233,13.579209774724987,3198.691441106866,22474.593834864794,2.958145416889921,2.409345326250352,2074.5711472904864,1.296606967056554,0.07968370542148168,0.98875,799.0,376.0,3
0.44457632431781435,0.3314037466346324,0.22724479880039516,548.6705613123831,0.3431335592947987,0.014635599294638589,0.9190935604347792,0.0978448455025804,1.5598291941194655,0.585592948062252,816.7562041379769,0.5104726275862356,0.0676244003765318,0.981875,791.0,353.0,4
5.219275960657354,4.49564072466259,3.088466858921172,129493.61527760986,80.98412462639766,178.91940016492788,79962.22691712977,534957.6731408073,184.8003329082176,8.996305327661249,9977.526705885852,6.235954191178657,-0.04542089011502244,0.993125,792.0,347.0,2
1.3564317573375075,1.066583550589414,0.9876678243182389,6545.846509747777,4.093712638991731,0.03428335444163288,117.93572751668842,30.199737777791967,3.882315513018145,2.0226601465872514,2575.684731868865,1.6098029574180408,0.21340185356661584,0.989375,796.0,364.0,3
5.480568858154943,4.992809892224366,3.9455727027147898,138039.82369817482,86.32884533969657,30.711279594324097,58938.42426133266,202986.21820578948,239.9831849441953,9.288427736240362,10783.76195631468,6.739851222696675,-0.010352406586961453,0.993125,800.0,376.0,1
8.557084968193957,7.48235561892165,5.026456200125151,288374.3074535127,180.34665882020806,155.98515318335714,165654.55029959086,92437.70589852417,5203.490701957681,13.425123543507725,16465.078695300486,10.290674184562803,-0.0474456599396377,0.994375,797.0,375.0,0
5.478773986452575,4.691635118983336,4.490301164398329,139282.22107984492,87.10582931822697,174.07555361866534,70449.97358440513,778726.600757232,239.55283224596587,9.330133341753648,10687.616001023871,6.679760000639919,0.08424909585644832,0.996875,802.0,372.0,2
6.0360743972570745,4.924748864772717,3.0767820552017433,149842.82673457733,93.7103356689039,6.7970927975470845,105688.24069068753,17236.81137334602,418.24793275853494,9.67738429065989,11887.011908303813,7.429382442689883,-0.04888782757167093,0.995,804.0,370.0,2
0.45232980834209185,0.3413155684695805,0.2227117960747819,524.7937460728717,0.328201217056205,0.012528599944486182,0.31951876025993436,0.02602630609772725,1.5719703120150808,0.5727094300738769,877.5878827328742,0.5484924267080463,0.06600639128161363,0.98125,804.0,350.0,4
7.2043696381444295,6.565433127715284,6.393431067846517,223139.6728930766,139.54951400442565,209.06833997864135,124949.40098028268,676752.1746053494,1345.2963981697887,11.809415546849593,14261.337078107787,8.913335673817366,0.08252402313706031,0.993125,794.0,411.0,1
6.669621698227167,5.020627032916241,1.8346673047861792,193135.51753635035,120.78518920347113,63.58912851177835,97413.9251312574,67139.71680576782,788.0974094151843,10.986796551325549,12340.349050774334,7.712718156733959,0.04766666561637107,0.99375,803.0,393.0,1
7.3538681690175896,6.430008392443545,4.341087667077595,229879.82224150776,143.76474186460774,25.17397413274207,131937.11030214198,40799.74125650678,1562.2278165330754,11.9864460496405,13761.774713650564,8.601109196031603,-0.06739698084838244,0.994375,805.0,366.0,1
5.3401631929755915,4.408115460231342,2.6931405119658978,123604.72964361322,77.30126932058363,319.80995618248534,66265.56251245564,1445589.1576928047,208.54674087543577,8.789366076530108,10165.628312560333,6.353517695350209,0.022475595369371663,0.995625,810.0,400.0,2
1.5939166666051217,1.3316038245351103,0.8832155399824901,10898.766102823876,6.815988807269466,4.01945628585698,1594.1163961375653,2139.9919815478493,4.922992939581517,2.609928890652947,2994.6301519562344,1.8716438449726465,-0.002408848852582461,0.99,800.0,394.0,3
7.752039481726533,6.991789643427415,5.359148197678177,253772.74096369365,158.70715507422992,89.50997853873298,163620.87687067018,501220.88521161507,2326.312050685199,12.593965344652515,15244.79957206333,9.527999732539582,0.06650113219322269,0.99375,806.0,397.0,2
1.609542318870516,1.2112133586559262,0.6292210316896498,13624.381479245643,8.520563776889082,3.762741440590843,3878.7806722012833,16270.601600034703,5.000522059434796,2.9180881454350427,3039.577375729756,1.8997358598310976,0.010158617337754146,0.99375,801.0,361.0,3
7.100336777647983,6.340176706726842,5.628053274438136,201059.32340881584,125.74066504616376,215.52736224171778,84147.12044057595,242798.88284661234,1212.37530665125,11.209909773522261,14204.265346353439,8.877665841470899,-0.06938638897937395,0.99625,785.0,330.0,0
5.951659274770929,4.6580112996616565,4.698910289723054,148019.8145163826,92.57024047303477,61.020736413044055,63010.9207892143,25948.220691079052,384.39061986063655,9.618335826573073,11530.837744654073,7.206773590408796,-0.05519828565754796,0.9975,796.0,353.0,2
8.184711392589895,7.155555277242732,5.579691814018193,250778.08973723726,156.8343275404861,374.74456110547123,126140.87321859079,193346.0249729469,3585.708607831021,12.51943713134793,15765.025874392553,9.853141171495347,-0.059848069193451245,0.99875,792.0,336.0,1
5.831033599726043,4.482547632478349,3.369000922928353,126159.42591052748,78.8989530397295,18.189461585562086,64324.72187442268,71481.2409855051,340.71065557926556,8.879732045173418,11149.907079336137,6.968691924585086,0.12101070641698781,0.9975,804.0,377.0,2
5.8964317581599515,5.059746479432079,5.32799706061792,174686.74984100906,109.24749833709134,142.1172241719906,133371.17172760074,350999.54589200125,363.737247030074,10.448886000461039,11520.57444430826,7.200359027692663,-0.006452934704461649,0.996875,798.0,367.0,2
6.222422603501471,5.678216402573963,5.8100450017893035,184207.01699262895,115.20138648694744,76.79612245984535,101348.40821346919,679827.4709015401,503.9225590068897,10.729836234556103,11889.264404259264,7.43079025266204,0.03236863285278097,0.99375,783.0,377.0,1
1.9892062569676794,1.653637581652398,1.27594190143532,15760.652672624525,9.856568275562555,10.833523779224103,1272.7812763469628,11217.40791091444,7.309729412243986,3.1385359517441134,3901.8256565838014,2.438641035364876,0.03393411315881491,0.99375,786.0,357.0,3
3.6064563355496184,2.877346467222173,2.9250936508721277,49016.338795946474,30.65437072917228,17.451966901743805,6130.172573779404,15791.909305766421,36.835289355342056,5.534908467848998,6826.26252544881,4.266414078405506,-0.017644228094913048,0.99625,805.0,348.0,3
1.1341332586112522,0.913261155731695,0.6090335844282074,6305.713199984664,3.943535459652698,10.463257006018118,1319.7987205462716,24394.515896083205,3.108478128310345,1.9852130238315522,2134.18368897298,1.3338648056081124,0.07181721530546456,0.993125,786.0,367.0,3
7.232213586614228,6.400778262396385,4.545400861048715,205702.40332785208,128.64440483292813,255.6266107351898,96199.63745301242,962132.2666481836,1383.2811301646952,11.338606708053135,14093.91051225379,8.80869407015862,-0.046710937903394284,0.995,798.0,369.0,0
0.4576931435275797,0.3442646213848789,0.23554315305305218,528.8776347646156,0.33075524375523174,0.016876516677796497,0.33298491646802825,0.03463297871640448,1.5804239653238117,0.5749334933084737,823.1815074765234,0.5144884421728271,0.04341447318680357,0.98625,783.0,338.0,4
0.5141139516452428,0.364530562499053,0.26295149293364295,884.3193863625258,0.553045269770185,0.07151145773909914,4.7591683358142545,4.30049629062011,1.6721562339340303,0.7434377018127198,932.1571463433825,0.5825982164646141,0.07952843415652278,0.99,790.0,365.0,4
6.824322985423631,5.990265770001966,6.126726415623654,183498.7724520598,114.75845681804866,148.81884213342232,71535.80977252332,153150.10699290512,919.9533713318027,10.709189174841267,12796.046726065411,7.997529203790882,0.11818057150424592,0.99375,810.0,364.0,1
