MAV,MAV1,MAV2,SSI,VAR,TM3,TM4,TM5,LOG,RMS,WL,AAC,AFB,MYOP,WAMP,SSC,label
7.327189284483616,6.565552840775244,6.37662689338232,217601.36903011572,136.08590933715806,51.462916509216704,104990.77190701161,66880.99630317785,1521.1003774852204,11.661940475059128,14037.768748353978,8.773605467721236,-0.003976535095584627,0.990625,804.0,368.0,1
5.587369685257918,4.953667270143231,3.540896636852307,140097.1907972337,87.61550393823245,21.189152206021145,63687.94285320583,331228.31958563457,267.0323161265157,9.357389820258161,10767.382495349366,6.729614059593354,-0.012372484849706888,0.995625,797.0,350.0,1
8.193643034141555,6.990116922172538,4.396261540455591,248700.89753716803,155.5352705047955,154.89640407043015,119492.34748443002,142914.98167287454,3617.878322144241,12.467480136769018,16004.475246614227,10.002797029133893,-0.08216787711300709,0.995625,812.0,363.0,0
6.310155077040928,5.1564411928552225,4.5718974835765644,165698.42543382436,103.62628232259185,99.21482907792654,89457.66251378061,444452.0316207812,550.1302547694072,10.176517866939568,12069.94366637399,7.543714791483744,-0.0047049458270841255,0.995625,789.0,366.0,2
6.804185860686568,5.954056550820144,4.110248489282116,180527.07325432095,112.89998327349653,56.73984225884909,68485.45664288918,5200.610840962101,901.6134321016971,10.62211941111333,13236.473279835374,8.272795799897109,-0.0774203672879567,0.994375,786.0,404.0,0
6.86248313207158,6.1138668432092755,5.745471635338955,181436.57523948164,113.46877751062016,190.59462823483693,68050.37680659535,466439.2950862294,955.7373454711749,10.648843107336873,13262.00772682727,8.288754829267045,-0.0044518071261836975,0.99625,799.0,386.0,0
6.758711606387339,6.062196533390045,5.426081788922002,183637.691853394,114.84533574321075,126.57062870226082,78053.78758530051,265351.01835207036,861.5314887617476,10.713242152045815,12540.1127604984,7.8375704753115,-0.02370442305429138,0.993125,789.0,347.0,0
0.45947006224243225,0.3425951377929158,0.22015099066811314,530.2440426574734,0.33160978277515535,0.01793619687718839,0.32037115885826395,0.0347309528401831,1.5832347467707042,0.5756757131067116,881.0925051324758,0.5506828157077974,0.05957874972202924,0.9875,789.0,354.0,4
8.396436791388942,7.304345807841636,4.889868619222689,285203.8412956244,178.36387823366127,358.96115199376464,171526.25029597335,545241.4883266736,4431.24911866213,13.351119833548243,16367.649000982232,10.229780625613895,-0.08547401905116378,0.991875,772.0,363.0,0
8.672204250112078,7.810910884880899,7.597305616430965,295716.6107700626,184.93846827396035,107.22815782805841,166080.7928976377,287525.9914166938,5838.354369753798,13.594957952538476,17186.249798145214,10.74140612384076,0.004629117155663477,0.995,786.0,357.0,0
5.237996482422402,4.211867818110119,3.273808722207391,116040.88081654065,72.57090732741754,86.59251336045722,51746.67185302221,138170.19074839837,188.2924769550644,8.516193428424339,10082.499048999196,6.301561905624498,0.040780161617626175,0.99625,800.0,359.0,2
5.698652300569397,5.23796320419625,4.162782537753044,148500.16281897936,92.87064591555932,57.736768731537616,57218.30382363707,16730.31643457986,298.4648888345654,9.63392971543088,11253.970202245195,7.033731376403247,-0.006903766291890153,0.993125,790.0,376.0,1
0.5154473483600495,0.38496280927308923,0.25654730831649575,650.9717735849714,0.40711180336771197,0.0017278159530696724,0.4694704671629451,0.013817310365150597,1.6743873687263326,0.6378537124534176,977.5547711735591,0.6109717319834744,0.006966263790929267,0.986875,784.0,372.0,4
7.380559945089235,5.880740510950194,2.8778450403130624,221399.55594746498,138.46126075513757,27.63232057651432,105516.65391076107,39152.57798423475,1604.4879414886618,11.763278559447855,14636.389272269218,9.147743295168262,-0.03131594149120426,0.991875,815.0,346.0,0
0.48330523221967886,0.36073942762909167,0.23722564858246378,580.0189500591384,0.36273855538407657,0.0265779925600655,0.38217025018578127,0.024759444657437048,1.6214247405609612,0.6020895645889917,928.2167127352285,0.5801354454595178,-0.05089971006323682,0.9875,767.0,356.0,4
8.637072989055982,7.959015493289651,8.130558130629174,308087.20038146275,192.67492206470467,33.87507956528769,197187.8028292374,318733.7339491161,5636.806659708463,13.876400838777116,16483.491416360084,10.302182135225053,-0.03542779939355705,0.994375,797.0,377.0,0
3.219451770481536,2.6782842431832266,1.6318507735714645,41302.34545252049,25.830109726404306,8.290203604407198,4560.577790460791,9739.785414030746,25.014402787546206,5.080744621394123,6242.132608411458,3.9013328802571614,0.08679598124015304,0.993125,801.0,377.0,3
1.347075191273789,1.0022325777932795,0.658081327869033,5938.989178629945,3.7141896051469323,1.4505697816074865,83.1534437792053,157.0344794014271,3.846159781955269,1.9266209374559686,2643.8765781164184,1.6524228613227616,-0.05395716246351702,0.9925,781.0,392.0,4
1.2933044153493167,1.088244643221244,0.8672619940710707,6734.546926054101,4.2117241563815515,1.9859942326192457,384.8712508088413,1383.2174603669814,3.6448106467627954,2.051607133148014,2440.784533670206,1.525490333543879,-0.03962921308293491,0.990625,765.0,347.0,3
4.910392152189533,3.7613046552516938,2.9597058574964263,118071.18602766766,73.840641668335,25.987108749958967,109244.22608150926,55173.22447334317,135.69261613271794,8.590372009831256,9581.19222955002,5.988245143468763,-0.0009597281987055693,0.99375,807.0,368.0,2
6.003860798405506,5.081395737336703,3.1525507182755423,150445.9806434466,94.0875426162893,103.52361298140706,78314.87080453579,945011.6487158957,404.9893613158143,9.696841645719193,11891.326874761095,7.432079296725684,-0.010908815311354111,0.99625,793.0,397.0,2
1.2169113956585085,0.9576853106420998,0.6854762152742062,4730.400061629564,2.9583490066476323,0.4161346895727449,50.10160361869354,45.42144875867818,3.376742190260868,1.7194475969096814,2343.2136467827713,1.4645085292392321,0.05241955131515108,0.991875,772.0,378.0,4
8.07707714639308,7.274909492334854,5.536842733998542,261106.23794663363,163.29345712735062,142.98162578345062,144797.67751131303,505934.08065005153,3219.8084409900343,12.77463888791562,16193.002557931475,10.120626598707172,0.06833463029850917,0.993125,794.0,383.0,0
5.688022982881801,4.65643434526662,5.078169072728283,157030.27223677325,98.20529845952048,28.51320617722927,101841.0121605088,974872.2122340552,295.30921177083064,9.906761334966301,10946.624251389336,6.841640157118335,0.1419784133674607,0.991875,791.0,380.0,2
7.3212812758083565,6.653482529899144,5.8578990230959995,218708.44531045394,136.77826473449278,277.27179608473625,125175.31558326952,500818.72832259606,1512.1401977315395,11.691568685126633,14134.297576791507,8.833935985494692,-0.1408540388188365,0.99625,795.0,333.0,1
0.501723540282042,0.3755737976357825,0.2462150061644682,623.0473403757303,0.3896481178084617,0.01134996128952884,0.4360319378811751,0.03797312922761108,1.651565358469906,0.6240229064183713,970.1924876599228,0.6063703047874518,0.05781349430032391,0.986875,801.0,377.0,4
0.5088515474053235,0.3798425323786897,0.2532713130167288,681.6965273990927,0.42632678386434814,0.004986105990794345,0.6966010855869034,0.13232989913029436,1.6633797847442495,0.6527329696165446,931.1147514647067,0.5819467196654418,0.06004902262457566,0.986875,791.0,340.0,4
0.4394734599188938,0.3275093113905018,0.2108277169513526,486.0784242206462,0.3039890082680714,0.020927325724659347,0.27865705623150056,0.07684654733188777,1.5518898711285274,0.5511796577685935,834.6563472974136,0.5216602170608835,0.05031804912633086,0.983125,784.0,346.0,4
6.559347460900546,5.878093725162005,5.778899133190822,173361.8023322784,108.41888826283828,91.25190803402697,59673.78192039728,159131.461351225,705.8109750349116,10.40918471628177,12381.891049252905,7.738681905783066,0.017667586354374338,0.9925,798.0,338.0,1
7.088555620384783,6.47260913896086,5.967136139907663,208839.2441087062,130.60615641570118,87.04078564316876,119495.70761115041,1570763.6162230815,1198.1759292844138,11.424733150841702,13825.17289193007,8.640733057456293,-0.10245850041516885,0.9925,793.0,349.0,1
1.4026769747032308,1.1771026807421976,1.0210044742514244,8152.56897930413,5.09854220094067,4.6173754405852225,591.4002204507367,2864.9000078902363,4.066070177720717,2.2572894391426814,2680.4783349818313,1.6752989593636445,0.08779195979066218,0.99375,805.0,385.0,3
5.6341061384870965,4.56774365218662,4.555901247688536,146943.390602402,91.89705478574234,54.68610128083614,90514.57680973198,284111.2996382703,279.80869527145705,9.583298968857294,10558.046813178391,6.598779258236495,-0.06916743985670488,0.994375,799.0,358.0,2
6.9272016191618775,6.014207646103994,4.020313034471538,201327.5608528781,125.90841829448286,100.36999528919281,99666.85544535491,135751.3150466104,1019.636651873211,11.21738496856771,13439.386409509412,8.399616505943383,0.05887015848695887,0.9975,786.0,370.0,0
7.447022327079537,6.724725941061975,6.889260890883428,231199.6898133912,144.59017499273995,193.96439193687723,128634.26647476725,24842.598882915267,1714.749572513061,12.020807216379835,14711.660287884259,9.194787679927662,-0.03307099680069767,0.9925,795.0,378.0,0
8.53181735828063,7.566133699280706,7.600023574333847,295558.09326571826,184.83933287412023,665.8564715540293,189112.39498798814,844900.2131154697,5073.658115866463,13.591313707330645,17184.369969899984,10.74023123118749,0.11527005190213538,0.995,799.0,318.0,0
1.7232391333942543,1.4989251134631525,1.4014983933765321,16020.371170411876,10.018993852665337,39.301779127976396,4244.982754658279,70347.4776702353,5.60264682496796,3.1642901228407334,3190.318655182148,1.9939491594888425,-0.018123814654601188,0.9925,789.0,359.0,3
6.104778772567697,5.3973285276352625,5.488623309423577,161693.12740409886,101.12140550600304,15.429782092118367,95868.56889031496,139708.7163723719,447.99352203524006,10.05277099249564,11658.750247136535,7.286718904460335,0.05470783972771887,0.993125,791.0,360.0,2
6.201161292030836,5.378816469373114,4.513261278704979,160966.2682784443,100.66683444555616,26.62702725552191,72396.29911474095,225227.09119610884,493.3215990170167,10.030150431276077,12400.605201565448,7.750378250978405,-0.025092841355393483,0.99,810.0,399.0,0
0.44789279679963606,0.33388494952575115,0.21766739904711152,523.2121741979767,0.3272121164465145,0.01803515115015017,0.36989271498570736,0.022433986971825904,1.5650109124818137,0.5718457911655339,846.2612505842903,0.5289132816151815,-0.00010287237890119205,0.98375,772.0,354.0,4
0.4288336683914299,0.3240680992676296,0.22116390349749027,457.4267867712134,0.28607053581689396,0.01082856082162595,0.23511084122627943,0.018424117147241986,1.5354656166899925,0.5346884529630394,774.7296788915999,0.4842060493072499,-0.027992395137588364,0.98375,788.0,332.0,4
1.3008459437156854,0.9517235125509693,0.6200333217483524,5674.078758072045,3.548517046949372,1.3033986655529366,82.94834581063078,146.18188185742005,3.6724019993589456,1.8831620280249461,2573.3229683734608,1.608326855233413,-0.010906327523747279,0.99375,767.0,415.0,4
5.36661140104319,4.417061386806366,3.14977691778115,105031.8724108908,65.68597399055085,131.47172784217813,45026.45547245974,705024.5518069611,214.13601581526555,8.102155284663874,10626.352968953912,6.641470605596195,0.016230216814818524,0.995625,807.0,360.0,2
5.010737199921426,4.053941806049664,3.2936911970786014,134219.99607043376,83.939960019033,37.122189367306014,112016.41242021922,19344.05547882721,150.0152866526607,9.159011821371402,9577.862362346117,5.986163976466323,-0.017448023125114863,0.995625,794.0,348.0,2
0.4551497537435543,0.34012831861818443,0.22687758482869375,514.7257481778107,0.3219047831005695,0.019172975267506935,0.30719410130548747,0.03582527364635057,1.5764094385732517,0.5671892035389352,865.219439407546,0.5407621496297162,0.044375444306982786,0.98875,798.0,356.0,4
1.8543208331798702,1.5280695189090554,1.5162078488825024,17710.996349656947,11.076295403162568,37.46694619172192,3211.8505332889467,51562.47447644321,6.3873586950526775,3.327066683812573,3471.574942037778,2.1697343387736114,-0.023984706667314854,0.99125,790.0,360.0,3
8.287655854870414,6.754388383996672,3.7366254104389998,265566.8895766528,166.0831079278629,310.04330870075785,144283.6280547162,781314.9932176103,3974.5064460768594,12.88329561817969,16159.029492673526,10.099393432920953,-0.01847189454344153,0.995625,797.0,369.0,0
0.47077219858313885,0.3516416737830304,0.23003454469853454,572.6407074359136,0.35812426981608103,0.025513396891400104,0.4282118481239594,0.05981559970566087,1.6012301836199945,0.5982478099813203,899.3120380396814,0.5620700237748009,-0.02256437702304635,0.985625,796.0,370.0,4
8.009365514373467,6.67694892031115,3.8690399243474003,255723.32868961847,159.9270348277789,229.33327169352575,143233.049189648,673273.0136168668,3009.0073351788974,12.642273546756199,15983.669490013797,9.989793431258624,0.06631402267463016,0.99625,814.0,356.0,0
6.334311214893318,5.809166498564763,4.754870413378069,194599.80922384793,121.70094385481421,374.0936497837078,164067.95423868307,2484741.3440322015,563.5810830095355,11.028367094221382,11965.102124542516,7.478188827839073,0.06182448686145548,0.99625,779.0,382.0,2
5.273304058568611,4.269919783318784,4.171928669964072,106715.08320979096,66.7386386552789,22.142811161163507,34335.8624974462,68554.13472524205,195.05938654208856,8.166818658824216,9926.422752248509,6.204014220155318,0.07183481557453628,0.996875,817.0,345.0,2
0.49234195269539316,0.368005695673817,0.24668760867663012,593.99400753852,0.37147842872953096,0.021417187629406104,0.37755213475248334,0.04519600361883309,1.636143507240017,0.6092998069190364,944.9901231915054,0.5906188269946909,0.03326833369536315,0.9875,781.0,374.0,4
8.90265144509286,7.908938826289304,6.71685522334846,322103.69272110565,201.44070839343692,120.66262222937472,229683.28983440515,149012.46658456087,7351.439659688014,14.188544955374777,16996.322471265437,10.622701544540899,-0.13363129661393316,0.994375,801.0,333.0,1
8.04318012812715,7.45467555937012,6.929035088552601,283398.8586147707,177.23505854582282,113.69137244847542,194333.81609137572,891012.1244817397,3112.49560314301,13.308804853713637,15536.898123186287,9.71056132699143,-0.0683109586632264,0.995,794.0,355.0,1
6.718529103583526,5.9088053732232915,6.070234242265299,191424.28945352632,119.7150027851947,122.62211172911788,91222.55222198168,507751.17666132655,827.5993029228487,10.938015400814443,13206.505634646715,8.254066021654197,0.08013278684008401,0.99625,810.0,376.0,1
5.457079759648498,4.266037030630582,3.463848910300828,109339.64803930452,68.38001753552503,191.80274356779447,40097.28115219585,498048.2638427911,234.41188483735007,8.26663656057077,10739.103015953115,6.711939384970697,-0.008201592972757271,0.995,790.0,369.0,2
5.595095154658309,4.7284124166455435,3.1412159263156347,148807.7111966926,93.06298386284716,573.1699514736036,142414.58247992446,4792233.858181023,269.1032553023269,9.643900637083155,10916.409355710148,6.8227558473188425,-0.016187665731690615,0.99375,795.0,348.0,2
5.1835448550220455,4.483224966954568,3.204130741414167,124048.22740721746,77.57862877249372,34.23172441093524,79370.17500520436,84069.7962793304,178.31378849939716,8.80512022232013,9881.385135176894,6.175865709485558,0.03928277989607873,0.99625,800.0,372.0,2
5.330012590915625,4.366269929769665,3.6242177553285297,133172.21308536828,83.28468610717215,12.101884033356791,92916.09168894969,190089.3925112842,206.44057341578446,9.12319204984501,9910.680754376514,6.194175471485321,-0.07532585537898041,0.993125,796.0,357.0,2
1.8565265308914047,1.596096587689952,1.149901395968172,13590.43089703663,8.499331392768374,0.9660524141048665,825.58624562941,1565.1079386424774,6.401462826516178,2.914450087177321,3568.9667179142007,2.2306041986963754,-0.04697539568595829,0.993125,786.0,381.0,3
5.276941787372297,4.439284543310567,4.533447619970096,128608.64702954213,80.4306735644416,192.89681885721498,78214.41286673509,876221.323353442,195.77025187468394,8.965511942631265,10269.237314231616,6.41827332139476,0.20825045954829155,0.996875,794.0,355.0,2
7.385484701877088,6.530427567951811,4.567592673672334,247063.39581866725,154.51119188159302,493.8541390190563,152863.29920694747,1209157.5318426036,1612.4091433563103,12.426368028779248,14751.586203363719,9.219741377102324,0.02073369046702891,0.99,789.0,368.0,0
0.4473743469954781,0.3353324837121997,0.21895075903205174,498.72945237974864,0.3119008457659466,0.01127601263824388,0.28632841674483533,0.016668985217246263,1.5641997431741863,0.558306284880748,851.6723187796433,0.5322951992372771,-0.054027176263994024,0.98875,789.0,365.0,4
5.703969262885498,5.133266203079638,4.000116505744398,148987.80487237664,93.17561280323743,127.7147353047744,109188.52133604679,1274970.2855762986,300.05604170259454,9.64973461009345,11433.586769516618,7.145991730947887,0.07366013874102577,0.9925,789.0,374.0,2
4.57551712133538,3.5896916235817877,3.2703661001038364,91390.28678391187,57.15465089675539,26.72313689103963,32612.232152859364,34435.321079614594,97.07822738168944,7.557706612454926,8642.784426789287,5.401740266743304,0.01984666509901282,0.995625,802.0,369.0,2
0.4485436410791289,0.3382189699640219,0.22353675061255832,506.90928726948994,0.3170164398183177,0.01750070795368373,0.29721056065835555,0.03776427914750967,1.5660298224214313,0.5628661515346532,851.7475932770834,0.5323422457981771,0.0254223809352785,0.9775,763.0,376.0,4
2.0062115639687033,1.6860518116273036,1.6566457312132445,15583.029011832114,9.74548405993253,1.7557736047715327,971.7090666669972,724.246940720437,7.435096537087422,3.1208000788892374,3730.710352736266,2.3316939704601665,0.08224944139570126,0.988125,777.0,357.0,3
1.0030567317929169,0.7652382634360433,0.39182040194959555,9173.296089282418,5.736895615561237,4.073398874281424,5115.212574725925,1477.383530015819,2.726603599177154,2.394433138720209,1919.8516671709792,1.199907291981862,-0.05148731493783433,0.99,811.0,363.0,3
5.248903267699429,4.3590885015061795,3.088778302061242,124527.17321593539,77.87815710815221,60.9328885054818,81066.33644886984,521859.9640412432,190.35738284335054,8.822101975150797,9885.826933302755,6.178641833314222,0.046687692210878234,0.99625,801.0,387.0,2
1.3566294729546429,1.0247394099315472,0.48457681278712267,15257.30965979562,9.541782151216772,28.864538760813407,7496.935859509036,55638.82554093131,3.8830831833134316,3.0880120688514583,2530.6011401016003,1.5816257125635003,-0.08739503583718222,0.98875,804.0,354.0,3
5.981527284563316,4.985726194259869,4.85604104235649,146219.43481407716,91.44429944595194,12.91693607795462,58813.35681847783,243948.79855152773,396.04477956193665,9.559662481426749,11617.57869331779,7.260986683323619,-0.10460938169166067,0.9975,782.0,384.0,2
6.737679813232143,5.816110971091937,3.774337137564796,200457.11332858662,125.36404836059201,148.03172686147883,96484.52330854184,624943.1984765329,843.6011512005582,11.193109301278472,13325.431234873642,8.328394521796026,0.09108904903234145,0.994375,798.0,398.0,0
0.4573749107874065,0.34315955688173,0.23453783088937613,522.7198030112841,0.32690419200205384,0.007577231629761757,0.31448000622190536,0.043159103746576354,1.5799211026926143,0.5715766587974465,866.0316135790227,0.5412697584868892,0.031944553013576994,0.989375,777.0,374.0,4
6.7033756835318785,5.3674613569142275,2.7273348536414876,187982.6817457104,117.56265274903716,362.89898742220055,81222.81545435256,704416.6101741533,815.152884124991,10.839242413151807,12995.766106080808,8.122353816300505,0.0866557052062438,0.994375,801.0,383.0,1
5.298635189763888,4.657826817409035,3.4023232553881972,129880.83513618479,81.22628839035947,223.2020312813661,66030.51936389477,770383.6488730499,200.06357474540104,9.009745943150422,10177.925337595056,6.36120333599691,-0.020364911300515404,0.993125,789.0,369.0,2
1.6244270385261774,1.3495359328258518,1.0941464180614218,10802.415635423571,6.755732104705173,1.8358507748167876,642.755825454522,1929.0465159623677,5.075510132148679,2.5983667508917465,3129.445972180346,1.9559037326127162,0.05912328772098996,0.99,807.0,379.0,3
6.658648539563303,5.637078057604676,5.8048622840905155,189417.86947153744,118.46020604849122,211.9302993808518,104425.92738320764,1237759.1329033368,779.4967659122393,10.880540814670514,12452.706401962221,7.7829415012263885,-0.03723950239986631,0.990625,791.0,368.0,1
7.299896769289994,6.362409958558885,4.301331528220993,210477.33487082884,131.6306034214064,159.81159142406142,92959.63360088736,203695.66686625764,1480.1471230592085,11.469452222938461,14143.786929248414,8.83986683078026,-0.038307391615337166,0.996875,805.0,347.0,0
0.4251918315260346,0.32251749570988986,0.21804013196394365,449.513072779121,0.28112137134404064,0.012711699699859367,0.2263392855109008,0.026217065550938383,1.529883871473544,0.5300430836139177,759.3313013337599,0.4745820633336,-0.012870218054354676,0.9875,773.0,345.0,4
4.115642756092898,3.597399930525559,2.5571825781448307,82223.8300876528,51.42203257514246,25.016835902910262,37840.46758525699,363968.40033580654,61.29159715211285,7.168674480319426,7590.367518252646,4.7439796989079035,0.046648975338095366,0.991875,810.0,372.0,2
1.6078333948390375,1.3346175930872386,0.8937488401160494,13000.127329002935,8.13016093120884,1.7826069428162037,1295.046502528928,504.91298136552683,4.991983844775541,2.850452522079053,3023.7465981797127,1.8898416238623206,-0.018955605807811846,0.995,806.0,369.0,3
6.636882687652786,5.75349235075198,3.819515361173676,171217.79654376023,107.078046618987,249.59305171843727,58036.16527379979,384208.54577925877,762.7136665491121,10.344618061574344,13098.009603670738,8.186256002294211,-0.05287291741055895,0.995625,799.0,343.0,0
1.2097941507341516,1.011013315246085,0.7950364388536747,5418.763846247008,3.388845432299567,0.015744023127977444,98.08496350305288,53.80689618902521,3.3527944112405366,1.840306334256441,2329.9104892792666,1.4561940557995416,-0.007602592891638397,0.9925,780.0,358.0,3
1.3625680607765263,1.051734070003189,0.5095260068848421,14931.282841351745,9.337887955817227,13.53042464265001,5771.614907225597,7659.628297536052,3.9062118215691917,3.054840712024907,2544.212353710792,1.5901327210692449,0.04658398372573885,0.989375,808.0,364.0,3
6.533814165169413,5.7826719426907935,5.995792162916557,182904.96088037686,114.38709248303743,3.234672952090655,75894.16382795546,34236.25464465599,688.0174253590736,10.691847387156045,12656.02978833367,7.910018617708544,0.08925196917546932,0.993125,810.0,387.0,0
0.40747522027365973,0.3058036903041813,0.20274875305014275,419.9627793728809,0.26264088766283983,0.0012973329725256353,0.20005113113154602,0.01921506480709479,1.5030182006929433,0.5123248355370356,741.4592925552428,0.4634120578470267,0.04013692837569437,0.986875,780.0,348.0,4
6.8165575984340006,5.484801265034549,2.7971083054094605,189823.51808928908,118.71389499017454,310.883429002195,85834.40213211351,858864.9015519308,912.8372428958196,10.89218521720071,13265.124106054986,8.290702566284367,-0.018271077890842556,0.995,798.0,394.0,0
1.695385477479395,1.23654496043198,0.31910109793623903,30825.231179568607,19.2778181235576,207.56232043213237,24981.904181071095,712917.2256881552,5.4487459292890525,4.389278925658562,3188.8600747368096,1.993037546710506,0.10862138962118713,0.991875,781.0,377.0,3
5.456519161042012,4.427488812477142,4.480868975787171,135980.8299793234,85.04116946799462,409.78396401032137,86131.85472027426,1969654.0869216835,234.28051068888723,9.218894659181062,10252.348172554317,6.407717607846449,-0.002659850000932794,0.99125,801.0,347.0,2
0.4224112787611351,0.31500603991145354,0.2071295116755918,449.4008783654005,0.28105120598211414,0.013214172774387531,0.23747056522175386,0.03891062518935935,1.5256358572954798,0.5299769324964769,781.9342785186387,0.48870892407414923,0.01045108667130214,0.98375,797.0,366.0,4
0.42842130614147494,0.32530495004674165,0.23023099542503364,447.50543808697796,0.2798658149386979,0.03337561044896102,0.2137834586150315,0.05041283969742463,1.5348325791629251,0.5288581083848116,810.376058317643,0.5064850364485269,-0.028140748967431968,0.99,759.0,340.0,4
