MAV,MAV1,MAV2,SSI,VAR,TM3,TM4,TM5,LOG,RMS,WL,AAC,AFB,MYOP,WAMP,SSC,label
0.4539950336502862,0.33838268704091734,0.2264356404355759,516.883762900034,0.3232543858036485,0.011095709052940477,0.31510291622725195,0.02648327131598471,1.5745901774901245,0.5683769451803277,846.8922503792683,0.5293076564870427,0.01461117905257361,0.983125,798.0,352.0,4
7.042321281518849,6.0650517188932405,3.8657260746448,204593.79192647384,127.95108938491173,394.02647833929575,91804.83833594288,490755.7952120735,1144.040166063597,11.308011317382299,13871.35509009218,8.669596931307613,-0.08606657850893112,0.994375,789.0,361.0,0
8.732559710636734,7.816558681786003,7.4478665261810395,296708.001654068,185.55847508071795,520.0451380650227,163213.5288180594,1218132.765121794,6201.582067357452,13.617727454821251,17266.01761917613,10.791261011985082,-0.05476848105437904,0.9925,804.0,376.0,0
6.517075281228638,5.803822766232219,4.306256034206467,204035.32797481262,127.60183112871333,161.62569805539405,157547.37407267967,214605.1222825341,676.5966338435446,11.29256746644703,12403.99564208366,7.752497276302288,-0.0435067693022224,0.99375,791.0,366.0,2
1.425241417546216,1.206370761640269,0.859119620432431,8685.531834330752,5.431852304146812,4.758320206049167,725.8137302182746,2403.4078709430046,4.158861743768694,2.3299050187629367,2705.14701382051,1.6907168836378188,0.03998550646000536,0.994375,795.0,368.0,3
1.1881497432363743,0.9470345591696551,0.639724826917812,6268.313621783302,3.920146104930145,14.396848670881253,761.1657160904983,15163.862204905527,3.281004886257202,1.9793170573747307,2245.0840703375598,1.4031775439609748,0.034289288956870244,0.988125,796.0,355.0,3
8.371155863820514,7.599167515211435,7.682569789096317,288821.82390594645,180.62653152341866,23.397528645317205,194691.62662988022,461068.80885634094,4320.627234286446,13.435536459003657,15636.821165297042,9.773013228310651,0.039025721665703623,0.996875,799.0,376.0,1
6.053496019157892,5.067804251107654,4.577874017950998,161007.8479769984,100.69283800937986,236.27790933718208,80501.63974616998,799419.251694206,425.5983321323878,10.031445807341232,11702.924260289936,7.31432766268121,0.013455927600658696,0.989375,793.0,362.0,2
6.073684913599326,5.279190468000991,3.517169786692788,166081.56994372545,103.86589740070384,51.890629820570695,77142.61702241274,299170.8570207205,434.27801371017006,10.188276655785728,11618.952260300879,7.26184516268805,0.09902818786717163,0.99,795.0,376.0,1
0.5758744028064753,0.40433434231199583,0.28081973824728457,1008.8306146641871,0.6309134550745386,0.10075540503015855,4.333843152607014,5.415171248280554,1.7786851344117725,0.7940523497636142,1063.8947765419725,0.6649342353387329,-0.04444042779579403,0.988125,785.0,356.0,4
7.863424887417957,7.155449750301761,6.3081358056317445,264699.46248960757,165.54062694784713,218.31513208468962,181947.99301700282,870028.5658588371,2600.41125738387,12.862237910099655,15199.481958048224,9.49967622378014,-0.03246123854976373,0.995,804.0,369.0,1
2.243089908568445,1.8132623769675487,1.722235635099466,22928.33209723433,14.33916954173504,23.199999017231754,3798.6602548461015,44382.07551770758,9.422400710074674,3.7855260612986745,4317.362607207242,2.6983516295045264,0.01141222640401281,0.990625,785.0,375.0,3
1.3426994793994675,1.0979827411811163,1.0086492917865677,8541.101824452016,5.341527094716708,5.558151875447018,1033.1259213315016,6526.855718872534,3.8293668622102968,2.310452042411292,2481.2197940148585,1.5507623712592866,0.004428087704919294,0.99,803.0,355.0,3
1.0873974105727346,0.8197712072154935,0.4233035543423806,8819.33132622434,5.515529284693145,30.7409511336441,3101.6811007891306,62904.994430437284,2.9665433226556748,2.3477823746868474,2043.5134717216322,1.27719591982602,-0.002035846411404252,0.99125,799.0,367.0,3
8.810173564398205,7.340276372531592,5.154505471345621,284735.0836477103,178.0707214807444,98.67408868825547,162808.26668547303,474681.08178361104,6702.082408975325,13.340143450496285,17387.952134021813,10.867470083763633,-0.007067660477531712,0.995625,802.0,374.0,1
4.401423302666452,3.7873880778192888,3.5629635558586643,81735.91488420438,51.116894861916435,32.233483639320205,21461.64121984162,133409.96903671243,81.56688044387639,7.147373419839469,8515.358634212189,5.322099146382619,0.03991185405739802,0.996875,793.0,385.0,2
1.6086623836470932,1.263935855014566,0.9050803663699221,14396.788041764506,9.00361978847061,3.9378548969564555,4304.768067686983,12816.930982150328,4.996123859288592,2.9996654023578726,3014.179423737153,1.8838621398357205,-0.004629576250485629,0.989375,799.0,347.0,3
3.0103989813169365,2.4435907350636823,2.546377526935314,42143.44176052756,26.356123677628243,37.61509799404767,7228.677844358819,39651.48836765722,20.295495833730914,5.132216977128863,5651.816834841894,3.5323855217761837,0.1066301505439767,0.99375,785.0,352.0,3
7.107396803767754,6.2937985018302,5.240828068974416,197366.4063471144,123.4311484347182,124.32492682849147,84254.98974762332,356324.6678913879,1220.9649940130648,11.106484770932092,13770.237794212111,8.606398621382569,-0.08740631548667069,0.991875,795.0,355.0,0
5.218892789066707,4.612516948290391,3.6066124611961587,108616.3274523115,67.92765944484772,0.2649334041889651,28685.313136029275,85676.60898867784,184.72953623520803,8.239247821111748,10273.889145048362,6.421180715655226,0.04251254640370787,0.995,793.0,389.0,0
5.062465088594845,4.510320746984998,3.2606383342455865,115203.73654359792,72.04736494283797,123.85776885959078,40517.358024992776,195172.51388847068,157.97947011362484,8.485418984337114,9557.244180135924,5.973277612584952,0.03742166777912053,0.988125,784.0,363.0,0
3.633108635406379,2.989828530561305,2.6608782866701337,59293.45110127039,37.08158292762376,14.06129583737802,18888.587377832293,22651.60070066692,37.83023442421181,6.087561657863844,6859.999929850219,4.287499956156387,0.0827392894068154,0.9925,798.0,372.0,2
7.6210204802149475,6.843572881171106,6.9966953870244835,235721.84919227485,147.4182921777829,27.639519613330126,121341.40729650587,109227.5009020513,2040.6435039615224,12.13779863670393,14289.394339907167,8.93087146244198,-0.05688573757133434,0.993125,806.0,340.0,1
6.768644876791956,5.750837224208497,5.823018036442888,200193.8733340335,125.19942047156567,46.95302807525486,100971.89244754834,72138.95279576784,870.1319586812132,11.185757499327927,13288.959351742387,8.305599594838991,-0.06951110237477102,0.9925,785.0,369.0,0
4.456557655698082,3.8038507915477364,2.980195715503948,83155.75564322932,52.004850308461116,25.15709648713628,22549.113960650116,137092.41939495545,86.19030115172872,7.209184924595729,8462.42124593553,5.289013278709706,-0.02955533460789805,0.991875,791.0,369.0,2
5.612769975072512,4.458213075726327,3.195771972250018,132995.76441355931,83.1743367189239,51.7390042369434,80029.91874980828,620881.8696646964,273.90188958879236,9.117146086274728,10422.173622871438,6.513858514294649,0.0002361124886157244,0.989375,805.0,364.0,2
8.447802013666497,7.457605306912353,7.018982629698497,268007.7154817012,167.60957816241475,44.73785502691026,145291.2679177237,395246.4146897326,4664.808274236274,12.942365401118268,16461.337053516676,10.288335658447922,0.030174807842487793,0.9975,788.0,373.0,1
1.8230795297181226,1.4319806724732258,0.7628260409094113,15835.398688992445,9.9033137517151,24.966356154891624,3344.227736193414,50399.298960499524,6.190894166880359,3.145969513619018,3473.4170678467185,2.170885667404199,0.041967686922560477,0.995625,794.0,378.0,3
0.4295666683096759,0.3193677015285227,0.211268999743804,462.52032957845455,0.28925599098089716,0.01764910371740112,0.24078669833795527,0.07030107884661278,1.5365915254565994,0.5376571453877779,802.12115627555,0.5013257226722188,-0.045646718136204696,0.981875,793.0,372.0,4
1.3982188508740896,1.1381581023413412,0.9705755779903094,10185.735324545754,6.3700658690092276,13.255289029116087,4111.821173927339,25656.247542703142,4.047983479696088,2.5231101002217673,2619.9909359270177,1.6374943349543862,-0.04144421458039242,0.99375,792.0,380.0,3
2.9173974933389997,2.497530259312203,2.343474939549862,31394.33918554198,19.633733074135073,16.433230546380063,2192.3250040616176,2278.4329681790837,18.493096371643365,4.429611945866561,5713.114954406825,3.5706968465042657,-0.005708844808748847,0.99625,814.0,355.0,3
6.778319016228046,6.0142782038793605,5.709129720236131,179273.5763765669,112.11605777146147,118.31520929143257,72204.7725101911,223998.9922643652,878.590585575886,10.58517761945232,13053.715104839956,8.158571940524972,0.17118571250440817,0.994375,798.0,355.0,1
0.4916509423597615,0.36725072743481113,0.24773101446705298,607.5477821125137,0.37995483559256643,0.00033516965222981087,0.4253312545723085,0.03516165594605685,1.6350133057013811,0.6162121094398593,928.5526277926276,0.5803453923703923,0.018216108318456714,0.980625,777.0,349.0,4
7.439004076369123,6.37296908121901,4.318566065729325,208564.7154898525,130.4344687241104,176.26723833894982,89961.7551077654,116419.29997957064,1701.0552561359777,11.417221517565375,14659.491569340134,9.162182230837585,-0.007107484636563313,0.9975,792.0,337.0,1
1.597201748752313,1.2996460272074486,0.7759804868506851,11069.342852190439,6.9226659488370474,5.31817603780215,894.3696302306994,2001.2194089228476,4.939191968800921,2.6302736136415588,3117.4502619250998,1.9484064137031873,0.07871871552357418,0.991875,807.0,382.0,3
5.075803604768476,4.165452469518422,3.519141498255432,115496.75573074594,72.23061646700809,38.549037050444404,56554.65417209812,76314.54372820802,160.10079806299476,8.49620340691748,9871.866806767624,6.1699167542297655,0.10601814711188397,0.989375,787.0,380.0,2
0.47621273944611764,0.3596431273230092,0.23815820173595945,558.0520977999234,0.3490006865540484,0.015191593459210782,0.340004504318634,0.018930104452695686,1.6099654826941099,0.5905781583541269,911.481321656757,0.5696758260354732,-0.05175579539211049,0.988125,770.0,364.0,4
0.44845761092105874,0.3393144658982875,0.2351872205455532,510.89748591180893,0.31951062283415194,0.013299518716402801,0.32026393138938886,0.03637349565641305,1.5658951024233414,0.5650760379762007,831.9770517128392,0.5199856573205245,0.009056451511084813,0.984375,785.0,362.0,4
4.4360614905174165,3.8715831721306433,2.6936144152946992,82707.0192294925,51.724214652590675,102.65156262334881,20635.26968593418,99505.06351564283,84.44171140819303,7.189707018956531,8368.157462835245,5.230098414272028,-0.009538660521901072,0.995,793.0,370.0,2
6.5993113836725925,6.055662600594294,6.056502490200687,188718.25694009295,118.02267475928265,188.51612959963728,89702.94004990473,588560.6758578494,734.589164940751,10.860428655792463,12882.808336529557,8.051755210330974,0.07345582755821062,0.99375,792.0,403.0,1
6.816360638553313,6.0498463709993064,6.241727214595317,202761.1367191174,126.80496355166817,181.03693544000126,114678.9730262116,378847.45443096856,912.6574682861424,11.257251460700715,12280.19857135605,7.675124107097531,0.05804684631796754,0.993125,807.0,350.0,1
1.539071942855444,1.1499637390373594,0.756967202224576,6829.173886670593,4.270902993540083,0.4781788523959274,76.8163884543662,63.11808862411688,4.660263272822057,2.0659703964890497,3051.004777048153,1.9068779856550955,-0.07087651216541424,0.9925,785.0,385.0,4
8.112734880503481,7.254071175047845,5.58834894440746,263532.4876523218,164.81081153991357,104.40837070662872,149489.6892296923,270086.92848572496,3336.691013952792,12.833853855436454,15917.8948854231,9.948684303389438,0.043127304609328315,0.9875,819.0,378.0,0
5.2117284554828505,3.950111888945443,3.2579629139381137,115152.7427509081,72.01547389049912,116.79370877576922,62367.5129976261,848500.8316851067,183.41080178221907,8.48354078314695,10255.096715024169,6.409435446890106,0.05411932568933221,0.998125,794.0,398.0,2
7.420315293719208,6.38469256454677,4.589909180566789,223251.58177246182,139.619500795786,148.21329390646895,113691.44809700208,971869.3681117541,1669.5598264950281,11.812376501271396,14547.297595599017,9.092060997249385,0.1091256236129881,0.99,798.0,392.0,0
1.2409888870198464,0.9321873008742831,0.6293601114208582,4765.310162334611,2.9801814648746787,1.3611805425632195,49.78212537706413,95.93956058041968,3.459032366238619,1.7257806498680914,2417.905177925505,1.5111907362034407,0.030975354752365847,0.994375,771.0,371.0,4
7.5099635017098585,6.906130556224967,6.279912387748871,238789.48962844035,149.33676649683574,110.02916014917128,130793.23842173067,70008.90789602084,1826.1468903611756,12.21652286936734,14488.298625556052,9.055186640972533,0.01733004393320759,0.99125,767.0,380.0,1
8.877293743883149,8.069375483325405,8.255639978684508,327589.7287215608,204.87162521673596,594.5645781425104,231401.71693878996,2227565.648315362,7167.36773307578,14.308863702299199,17649.586158917635,11.030991349323521,-0.015634563054998454,0.994375,802.0,381.0,0
8.301309735480261,6.962464066751051,4.067873711805777,274198.231398238,171.48107029283176,85.30941980917265,159925.2675433119,244570.67480873107,4029.1460550613524,13.090985242673629,16657.318471327035,10.410824044579398,0.03050555421040709,0.99375,798.0,360.0,0
7.184862140935129,6.44213835693198,6.33905497074124,220431.5796386561,137.85589720991626,15.74825167197243,130372.08064943769,593546.0471848252,1319.3073472620467,11.73753540033682,13315.391736932936,8.322119835583084,-0.010050866223095076,0.993125,806.0,341.0,0
1.9181545983366304,1.4867530625453442,0.938698147074989,19490.269425625313,12.189036538852603,46.26188688974117,5006.243557132871,39594.50930927187,6.808382668456537,3.490188876123443,3663.3245047866853,2.2895778154916786,0.09886924391394047,0.99375,826.0,360.0,3
5.2431878881183485,4.323371509171947,4.061072375565608,121316.72379647536,75.8703713548939,148.4580325737196,51939.18409513634,634499.3675107333,189.2725212952448,8.707637588507982,10058.276141991433,6.286422588744646,0.07726583857505577,0.99375,801.0,372.0,2
7.8256962397147,6.8163147707181295,5.894674593044321,237129.41603300034,148.29857162789264,315.8365147806049,122365.41966211276,637401.688192584,2504.1289780884085,12.173983942022645,14773.764423623305,9.233602764764566,-0.04606392657417151,0.995625,767.0,381.0,1
0.8195044374378521,0.6107634999444264,0.31160468506210287,2331.121102146814,1.457861852499571,0.25776188535459854,19.37740077141787,4.073800250766064,2.269374941566746,1.2070421238887061,1570.8627067255893,0.9817891917034933,-0.011578327707717748,0.991875,800.0,377.0,4
6.632531356058573,5.981619112972196,5.289753455982801,181915.72443789622,113.76843304433785,220.97481019350704,75122.40269389586,332581.186632627,759.4020566560891,10.662894905872662,12370.711760056587,7.7316948500353675,-0.05631116988576969,0.99125,793.0,368.0,1
4.978624677528964,3.974448940513,2.893142032443841,114027.71303340059,71.3118905774863,58.642978473736164,69504.7195880235,292344.37404673826,145.27444498777152,8.441997432235773,9660.621178055999,6.037888236284999,-0.03116667600047451,0.9925,791.0,357.0,2
8.265882480514726,7.128799080403948,4.512133133825022,272666.1143605361,170.5228982867643,680.7496694313338,166013.8120744225,2127480.5272633787,3888.9033453912384,13.05436024764657,16210.412992942485,10.131508120589054,0.005288559350586794,0.995,819.0,351.0,0
0.4337386882762756,0.3244546755951454,0.2207027110916033,477.29449103283775,0.29849561665593355,0.006563292282642095,0.28030398541069074,0.01825565022201082,1.5430156073623056,0.5461767634159509,768.089782896882,0.48005611431055123,0.01666281967249134,0.985625,791.0,333.0,4
6.038520299413497,4.851217268905465,3.384443392726128,121242.8699406643,75.82418382780757,71.5543313410389,38782.67034722779,5806.862937285602,419.27217837084265,8.704986715263567,11457.774993207404,7.161109370754628,-0.026828451673253872,0.99875,814.0,363.0,2
1.8195896962647424,1.4590188409757618,0.8102322576391746,17634.982552741625,11.02875706863141,35.31376411730252,3895.205926273997,58689.45294120489,6.169326632750635,3.3199192905044415,3441.8761620153086,2.1511726012595678,-0.06987248754166404,0.994375,785.0,373.0,3
6.850456671345614,6.479889649379859,6.459639618004822,207144.55126477638,129.54631098485078,263.123023441343,114055.03190810724,1198186.7613333755,944.3120484728872,11.378283901383602,13200.370370818597,8.250231481761624,-0.10956119241152729,0.99375,796.0,369.0,0
2.409425602089421,2.001303548640817,1.8158182041371123,20846.036196454443,13.036920698220415,5.75043408624431,966.8105783514741,1562.783852807777,11.127567657425864,3.609539115009564,4595.58229375658,2.8722389335978624,0.22299846496204573,0.9925,802.0,355.0,3
9.00555851541128,7.75531172670247,7.879936040669026,336485.70234087465,210.435085891729,426.8444715163233,267849.6441796259,828784.3534440218,8148.250457599415,14.501846915584466,17271.325788214515,10.794578617634071,0.1604831116135339,0.995625,793.0,345.0,1
0.48230850771941064,0.3589679981572624,0.23636990976071984,579.9267930774422,0.3626809212491821,0.006216387499243032,0.38036769843559437,0.018318417219467732,1.6198094319392706,0.6020417308404804,922.3239614153065,0.5764524758845666,-0.03989960190348264,0.9875,782.0,367.0,4
0.5353208195623228,0.3963840325809471,0.26738530372861274,1019.7055996972995,0.6377145714179484,4.2137464910744213e-05,27.291173402967683,3.4507242433162695,1.7079961129310965,0.7983207374300209,1040.4003856172812,0.6502502410108008,0.019946628699476353,0.99125,788.0,370.0,4
8.21957100169263,7.192328966724111,6.605503030741351,258966.60687898955,161.9553513939897,452.84348786159916,153792.79657857466,1593123.7551623983,3712.909209035294,12.722190428513812,15521.43485699141,9.700896785619632,0.08167339277348064,0.9925,801.0,367.0,1
1.2830412947854715,0.9972744734240616,0.48423590273381106,9845.680100966561,6.157398437127306,10.646453629061446,1649.202294356116,16104.799814621743,3.607594817599941,2.480635012069309,2451.567932466573,1.532229957791608,0.03483809213650266,0.98625,786.0,378.0,3
6.309497448038034,5.595583032806287,4.040107307270529,168786.38964864603,105.5574669472458,143.54283718318644,70089.38313391502,99900.08927996192,549.7685920914649,10.270905195278738,12462.30344673309,7.788939654208182,-0.08731846555738573,0.994375,806.0,340.0,0
6.327877700881025,5.581824047906855,3.9590850071776287,161532.07418060146,101.02068429055751,81.13896450892292,57762.43005318827,142830.84983659792,559.9669145824239,10.04776325173299,11969.028391118227,7.480642744448892,-0.07436145053582054,0.991875,810.0,354.0,1
8.00533583301769,7.2555738604254865,7.444716122561547,261772.54270141054,163.7101580371548,599.2306444962325,155745.0026563865,1972060.1099088904,2996.906392267863,12.79092800340857,15722.144985510742,9.826340615944215,0.05491327955698723,0.9925,811.0,354.0,0
5.904675176141511,5.349880373248258,4.127238228242793,158339.1708482945,99.02387169999656,25.039136972366386,79248.3591625482,425161.87208280305,366.7480779117131,9.947963700184278,11704.332433855247,7.315207771159529,-0.10296137766984684,0.99125,782.0,371.0,2
5.958720030976378,5.2497328861320804,3.8133435020890785,173825.33289262513,108.70877604291753,254.2492929585071,135859.5701495663,2175140.98603408,387.1143126649393,10.423091338844284,11497.23595279696,7.1857724704981,-0.03753840963652616,0.99375,798.0,353.0,2
7.084283486576601,6.230795198197303,4.28377474918768,203045.06420942873,126.98252921165025,88.27744399425599,87283.79288762543,149566.12943703023,1193.0680798655208,11.265130497730285,13802.57921806006,8.626612011287538,0.05780453004393021,0.995,809.0,381.0,0
1.510952393539663,1.2136169493657278,0.9222007491473212,11341.08132018956,7.092608705559449,4.335676209300597,2227.752299539254,10894.75032438947,4.531044077123847,2.6623628274745865,2989.560444729548,1.8684752779559677,0.018861321872325636,0.993125,814.0,334.0,3
1.2576606824831182,0.9617875720422415,0.7025200715366392,4887.7658880910885,3.056764157655465,0.18961898960096935,52.23179768046327,2.5450336185277185,3.517184045877733,1.7478139718107675,2496.452745912157,1.560282966195098,0.0518690520667223,0.994375,774.0,392.0,4
5.71284428897766,4.926911448264232,3.203317767900221,144891.87313410023,90.6140544928707,172.0712215418638,52971.8684063142,251591.64684391575,302.7308990589176,9.516166282112385,10901.279729615455,6.813299831009659,0.03224175395326575,0.990625,792.0,370.0,1
0.466773392550556,0.34892252222978426,0.229564013517532,556.0821458007277,0.34776869656080533,0.007609146119292789,0.3736031961628116,0.01899626997813595,1.594839959850071,0.5895348514934929,868.3038374089034,0.5426898983805647,-0.00476959743324162,0.98375,776.0,370.0,4
2.090125185770434,1.8162098084656726,1.6971371891278741,15839.28027186332,9.90574125820095,7.346344952502663,531.2052314689299,1550.3695161905414,8.08592734399271,3.1463550610054445,3985.5784006288336,2.490986500393021,-0.06472163513510215,0.98875,799.0,386.0,3
8.051792173654379,6.854360136592578,4.415912030832233,248980.5968341357,155.71019189126685,406.1018079414639,130367.25619795472,849652.9760288793,3139.4163117785743,12.474488888180343,15683.652135011906,9.802282584382441,-0.004511421256221566,0.99125,815.0,353.0,1
6.85214224164514,5.9614991388744984,3.962188403080519,187375.31454987446,117.18281085045307,162.72192613548418,77277.75730361546,199881.7033231856,945.9050950340907,10.82171758981316,13249.402080339198,8.280876300211998,-0.003295623987911084,0.9925,819.0,361.0,0
6.87759847304511,5.125205605649487,1.5953565616065553,245663.7957550687,153.63589478115617,302.9051352685216,201151.39931474475,624370.531428402,970.2933738573598,12.391120705848925,13368.768064243617,8.35548004015226,-0.007296706577062238,0.99375,806.0,361.0,1
2.323104634241511,2.020343660216463,1.5803968501716645,21507.00716641134,13.4502859076994,8.925426616669531,1358.7742908398536,1348.1636677545578,10.207315144154254,3.666316881968481,4469.154586722209,2.793221616701381,-0.046280168177617126,0.995625,785.0,362.0,3
7.11740454087399,6.182948900589374,4.031481789725206,215775.7365085153,134.94417542746424,118.07261314722044,111956.25598907501,560413.5577165013,1233.2454379208843,11.61291674463492,13812.59051912403,8.63286907445252,-0.040403478534452635,0.995625,799.0,359.0,0
8.441395651132616,7.613522396488203,7.6284616060387975,284192.078209501,177.7311308377117,94.71317759008421,177335.00188603505,345339.38873855665,4635.019342510258,13.327417187172394,16878.03904110002,10.548774400687511,0.058990363708021284,0.995,804.0,406.0,0
1.4727944947942242,1.1358061764261735,0.5654601810441311,11644.727805884351,7.282506445205973,4.105349004612198,2837.285955639741,1022.7668282266843,4.361406053879138,2.6977684998305023,2671.91455140594,1.6699465946287126,0.07240042766398311,0.98875,804.0,364.0,3
8.044672194959931,7.276011082281319,5.658902158185958,267285.62749305053,167.15799092748625,247.19568465309047,160351.95210498208,647623.9003400095,3117.1431209410034,12.92491845943937,15812.681911437969,9.88292619464873,-0.10471580531791504,0.995,785.0,361.0,0
2.398097674459234,2.0113755576444037,1.6401124217731848,21755.252717873394,13.60553640892645,0.9904904957533256,1306.1822404916934,1680.775177938632,11.002226643600094,3.687415483596997,4630.845457005932,2.8942784106287074,-0.0044256802500168314,0.991875,797.0,355.0,3
7.435122627849201,6.576411907705797,4.970865427164338,197521.726629572,123.52828432118324,241.21167617872226,71819.41359359579,468719.1495342335,1694.4654949124708,11.110854114040132,14610.752444868604,9.131720278042877,-0.06063954994080012,0.99625,805.0,361.0,0
1.9211452903494293,1.590412598471268,1.4182789429773903,14499.526495548253,9.067871479392277,5.835849422024437,1042.5093807425342,3102.490374034375,6.828774922399271,3.0103494912912785,3793.2398601150585,2.3707749125719118,0.02152076629735896,0.990625,791.0,375.0,3
7.58858132447909,6.177540887893693,6.070952357407325,228697.9034246622,143.02558062830656,127.63510192075057,116893.92366175693,63964.49654983625,1975.5089186670323,11.955592400229019,14834.850200813293,9.271781375508308,0.0649059092678732,0.995625,810.0,369.0,1
7.860271745148789,7.032289756399939,7.098172836746483,242957.6527366343,151.94349764642547,390.61267283145486,123654.0389144295,840923.8184826135,2592.2247041971664,12.322683675255016,15168.3465903283,9.480216618955188,-0.12400881783973375,0.99375,801.0,341.0,1
